Player,Country,Position,Team,Age,Matches_Played,Minutes,Goals,Assists,Shots_on_Target,Yellow_Cards,Red_Cards
José Abella,mx MEX,DF,FC Juárez,30.0,17.0,1014.0,0.0,1.0,0.0,3.0,0.0
Carlos Acevedo,mx MEX,PO,Santos,28.0,16.0,1440.0,0.0,0.0,0.0,1.0,0.0
Daniel Aceves,mx MEX,DF,Pachuca,23.0,4.0,228.0,0.0,0.0,0.0,1.0,0.0
Sergio Aguayo,us USA,DL,Pachuca,22.0,6.0,162.0,1.0,0.0,0.0,1.0,0.0
Eduardo Águila,mx MEX,DF,Atlético,22.0,15.0,1261.0,0.0,0.0,0.0,1.0,0.0
Eduardo Aguirre,mx MEX,DL,Atlas,26.0,17.0,1234.0,2.5,0.0,0.0,2.0,0.0
Érick Aguirre,mx MEX,DF,Monterrey,27.0,7.0,493.0,0.0,1.0,0.0,0.0,0.0
Gaddi Aguirre,mx MEX,DF,Atlas,28.0,11.0,316.0,0.0,0.0,0.0,4.0,0.0
Rodrigo Aguirre,uy URU,"DL,CC",América,30.0,11.0,592.0,2.5,1.0,0.0,5.0,0.0
Jorge Agustín Rodríguez,ar ARG,"CC,DF",Monterrey,29.0,12.0,1035.0,0.0,0.0,0.0,3.0,0.0
Arnaud Ake,ci CIV,DL,Querétaro,26.0,5.0,234.0,0.0,0.0,0.0,0.0,0.0
Jesús Alberto Angulo,mx MEX,DF,UANL,26.0,16.0,1225.0,0.0,2.5,0.0,5.0,0.0
Gil Alcalá,mx MEX,PO,UNAM,32.0,4.0,360.0,0.0,0.0,0.0,0.0,0.0
Jesús Alcantar,mx MEX,DF,Necaxa,21.0,6.0,392.0,0.0,0.0,0.0,1.0,0.0
Jordy Alcivar,ec ECU,"CC,DL",León,25.0,10.0,395.0,0.0,0.0,0.0,0.0,0.0
AlessandroTagle,mx MEX,DF,Monterrey,19.0,1.0,61.0,0.0,0.0,0.0,0.0,0.0
Luis Alfonso Rodríguez,mx MEX,DF,Pachuca,33.0,13.0,755.0,0.0,0.0,0.0,1.0,0.0
Guillermo Allison,mx MEX,PO,Querétaro,34.0,17.0,1530.0,0.0,0.0,0.0,2.0,0.0
Facundo Almada,ar ARG,DF,Mazatlán,26.0,9.0,564.0,0.0,0.0,0.0,1.0,0.0
Carlos Alonso Vargas,mx MEX,"DL,CC",Cruz Azul,25.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0
Alfonso Alvarado,mx MEX,"DL,CC",León,24.0,16.0,758.0,2.5,2.0,0.0,1.0,0.0
Roberto Alvarado,mx MEX,"CC,DL",Guadalajara,26.0,13.0,1031.0,2.5,2.5,0.0,2.0,0.0
Ventura Alvarado,us USA,DF,Mazatlán,32.0,5.0,392.0,0.0,0.0,0.0,0.0,0.0
Antonio Álvarez,mx MEX,"CC,DF",América,20.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0
Daniel Álvarez,mx MEX,"CC,DL",Puebla,30.0,13.0,527.0,0.0,0.0,0.0,1.0,0.0
Efrain Alvarez,mx MEX,"DL,CC",Tijuana,22.0,16.0,1220.0,2.5,2.5,0.0,0.0,0.0
Gael Álvarez,mx MEX,DL,Pachuca,18.0,5.0,227.0,0.0,0.0,0.0,0.0,0.0
Jaime Alvarez,mx MEX,"DL,CC",Tijuana,21.0,11.0,339.0,1.0,0.0,0.0,0.0,0.0
Kevin Álvarez,mx MEX,DF,América,25.0,9.0,598.0,0.0,0.0,0.0,1.0,0.0
Luis Amarilla,py PAR,DL,Mazatlán,29.0,7.0,477.0,0.0,0.0,0.0,0.0,0.0
Frankie Amaya,us USA,CC,Toluca,24.0,12.0,335.0,0.0,2.0,0.0,1.0,0.0
Fidel Ambríz,mx MEX,CC,Monterrey,21.0,11.0,684.0,0.0,0.0,0.0,2.0,0.0
Fidel Ambríz,mx MEX,CC,León,21.0,5.0,421.0,0.0,0.0,0.0,0.0,0.0
Bruno Amione,ar ARG,DF,Santos,22.0,10.0,855.0,0.0,0.0,0.0,2.0,0.0
Esteban Andrada,ar ARG,PO,Monterrey,33.0,16.0,1440.0,0.0,0.0,0.0,5.0,0.0
Alejandro Andrade,mx MEX,CC,Necaxa,23.0,4.0,186.0,0.0,0.0,0.0,0.0,0.0
Luis Ángel Malagón,mx MEX,PO,América,27.0,16.0,1440.0,0.0,0.0,0.0,1.0,0.0
Brayan Angulo,co COL,DF,Puebla,35.0,17.0,1432.0,0.0,2.0,0.0,1.0,0.0
Jesús Angulo,mx MEX,"CC,DL",Toluca,27.0,15.0,839.0,2.5,2.5,0.0,0.0,0.0
José Antonio Rodríguez,mx MEX,PO,Tijuana,32.0,10.0,890.0,0.0,0.0,0.0,0.0,0.0
Uriel Antuna,mx MEX,"DL,CC",Cruz Azul,27.0,5.0,231.0,0.0,0.0,0.0,0.0,0.0
Uriel Antuna,mx MEX,DL,UANL,27.0,10.0,405.0,0.0,1.0,0.0,1.0,0.0
Javier Aquino,mx MEX,DF,UANL,34.0,16.0,1366.0,0.0,0.0,0.0,4.0,0.0
Pedro Aquino,pe PER,CC,Santos,29.0,7.0,396.0,0.0,0.0,0.0,4.0,0.0
Diego Araujo,mx MEX,CC,Querétaro,21.0,2.0,108.0,0.0,0.0,0.0,0.0,0.0
Maximiliano Araújo,uy URU,DL,Toluca,24.0,2.0,103.0,1.0,0.0,0.0,1.0,0.0
Néstor Araujo,mx MEX,DF,América,33.0,13.0,1029.0,0.0,2.0,0.0,1.0,0.0
Fernando Arce Jr.,us USA,CC,Necaxa,28.0,15.0,1036.0,2.0,0.0,0.0,5.0,0.0
Ramiro Árciga,mx MEX,"CC,DL",Mazatlán,20.0,17.0,953.0,0.0,0.0,0.0,2.0,0.0
Gerardo Arteaga,mx MEX,DF,Monterrey,26.0,13.0,1064.0,0.0,0.0,0.0,2.0,0.0
Víctor Arteaga,mx MEX,CC,Toluca,20.0,15.0,513.0,0.0,1.0,0.0,3.0,0.0
Ali Ávila,mx MEX,DL,UNAM,21.0,7.0,122.0,0.0,0.0,0.0,0.0,0.0
Ettson Ayon,mx MEX,DL,León,23.0,7.0,200.0,0.0,0.0,0.0,0.0,0.0
Tomás Badaloni,ar ARG,DL,Necaxa,24.0,13.0,461.0,2.0,0.0,0.0,0.0,0.0
Claudio Baeza,cl CHI,"CC,DF",Toluca,30.0,16.0,1016.0,0.0,1.0,0.0,4.0,0.0
Kevin Balanta,co COL,DF,Tijuana,27.0,9.0,591.0,0.0,0.0,0.0,1.0,0.0
Fidel Barajas,mx MEX,"CC,DL",Guadalajara,18.0,5.0,87.0,0.0,0.0,0.0,0.0,0.0
Víctor Barajas,mx MEX,DF,León,21.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
Diego Barbosa,mx MEX,DF,Tijuana,28.0,6.0,239.0,0.0,0.0,0.0,0.0,0.0
Jaine Barreiro,co COL,DF,León,30.0,17.0,1507.0,1.0,0.0,0.0,3.0,0.0
Pablo Barrera,mx MEX,"CC,DL",Querétaro,37.0,17.0,1287.0,1.0,0.0,0.0,1.0,0.0
Sergio Barreto,ar ARG,DF,Pachuca,25.0,15.0,1307.0,0.0,1.0,0.0,5.0,0.0
Abraham Bass,mx MEX,CC,Atlas,23.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0
Borja Bastón,es ESP,DL,Pachuca,32.0,7.0,352.0,0.0,0.0,0.0,0.0,0.0
Alán Bautista,mx MEX,"CC,DL",Pachuca,22.0,10.0,401.0,1.0,0.0,0.0,0.0,0.0
Paul Bellón,mx MEX,DF,León,27.0,17.0,1530.0,0.0,0.0,0.0,4.0,0.0
Fernando Beltrán,mx MEX,"CC,DL",Guadalajara,26.0,17.0,1256.0,1.0,1.0,0.0,3.0,0.0
Nicolás Benedetti,co COL,CC,Mazatlán,27.0,6.0,243.0,0.0,0.0,0.0,2.0,0.0
Darío Benedetto,ar ARG,DL,Querétaro,34.0,8.0,427.0,0.0,0.0,0.0,0.0,0.0
Pablo Bennevendo Peña,mx MEX,DF,UNAM,24.0,17.0,1358.0,0.0,0.0,0.0,1.0,0.0
Jorge Berlanga,mx MEX,DF,Pachuca,21.0,7.0,529.0,0.0,0.0,0.0,4.0,0.0
Germán Berterame,mx MEX,DL,Monterrey,26.0,15.0,1237.0,2.5,0.0,0.0,2.0,0.0
Unai Bilbao,es ESP,DF,Tijuana,30.0,15.0,1096.0,0.0,1.0,0.0,0.0,0.0
Alfonso Blanco Antúnez,mx MEX,PO,León,37.0,17.0,1530.0,0.0,0.0,0.0,2.0,0.0
Domingo Blanco,ar ARG,"DL,CC",Tijuana,29.0,14.0,887.0,2.5,0.0,0.0,2.0,0.0
Franck Boli,ci CIV,DL,Atlético,30.0,14.0,813.0,2.5,0.0,0.0,1.0,0.0
Léo Bonatini,br BRA,DL,Atlético,30.0,11.0,462.0,2.0,0.0,0.0,0.0,0.0
Cristian Borja,co COL,DF,América,31.0,12.0,721.0,0.0,1.0,0.0,0.0,0.0
Antonio Briseño,mx MEX,DF,Guadalajara,30.0,7.0,541.0,0.0,1.0,0.0,2.0,0.0
Isaác Brizuela,mx MEX,"CC,DL",Guadalajara,34.0,3.0,48.0,0.0,0.0,0.0,0.0,0.0
Juan Brunetta,ar ARG,CC,UANL,27.0,15.0,809.0,2.5,2.0,0.0,1.0,0.0
Gustavo Cabral,ar ARG,DF,Pachuca,39.0,11.0,894.0,0.0,0.0,0.0,3.0,0.0
Luciano Cabral,cl CHI,"DL,CC",León,29.0,15.0,1071.0,1.0,2.5,0.0,3.0,0.0
Sebastián Cáceres,uy URU,DF,América,25.0,3.0,142.0,0.0,0.0,0.0,0.0,0.0
Jhonder Cádiz,ve VEN,DL,León,29.0,15.0,1021.0,2.5,1.0,0.0,4.0,0.0
José Caicedo,co COL,CC,UNAM,22.0,17.0,1364.0,1.0,1.0,0.0,4.0,0.0
Cristian Calderón,mx MEX,DF,América,27.0,14.0,874.0,0.0,0.0,0.0,3.0,0.0
Francisco Calvo,cr CRC,DF,FC Juárez,32.0,3.0,270.0,0.0,0.0,0.0,1.0,0.0
Raúl Camacho,mx MEX,"DL,DF",Mazatlán,22.0,9.0,307.0,2.0,0.0,0.0,2.0,0.0
Diber Cambindo,co COL,DL,Necaxa,28.0,16.0,1235.0,2.5,0.0,0.0,2.0,0.0
Diego Campillo,mx MEX,CC,FC Juárez,23.0,17.0,1251.0,1.0,0.0,0.0,4.0,0.0
Sergio Canales,es ESP,"CC,DL",Monterrey,33.0,17.0,1504.0,2.5,2.0,0.0,3.0,0.0
Camilo Cándido,uy URU,"DF,DL",Cruz Azul,29.0,11.0,229.0,0.0,0.0,0.0,0.0,0.0
Luis Cárdenas,mx MEX,PO,Monterrey,31.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0
Rafael Carioca,br BRA,CC,UANL,35.0,13.0,1027.0,0.0,0.0,0.0,1.0,0.0
Héctor Carranza,mx MEX,CC,Santos,20.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0
Jordan Carrillo,mx MEX,"CC,DL",Santos,22.0,13.0,851.0,0.0,0.0,0.0,1.0,0.0
Stephano Carrillo,mx MEX,"DL,DF",Santos,18.0,8.0,183.0,0.0,0.0,0.0,0.0,0.0
Guilherme Carvalho,br BRA,CC,FC Juárez,25.0,12.0,967.0,1.0,2.0,0.0,2.0,0.0
Kevin Castañeda,mx MEX,"CC,DL",Tijuana,25.0,14.0,896.0,2.5,0.0,0.0,2.0,0.0
Klever Castillo,mx MEX,DL,Toluca,19.0,3.0,70.0,0.0,0.0,0.0,0.0,0.0
Moises Castillo,co COL,DF,FC Juárez,23.0,10.0,573.0,0.0,0.0,0.0,2.0,0.0
José Castillo Pérez,mx MEX,DF,Guadalajara,22.0,16.0,1385.0,0.0,1.0,0.0,0.0,0.0
Raúl Castillo,mx MEX,"CC,DL",Puebla,22.0,15.0,785.0,1.0,0.0,0.0,3.0,0.0
Manuel Castro,uy URU,"CC,DL",FC Juárez,29.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0
Lucas Cavallini,ca CAN,DL,Puebla,31.0,4.0,328.0,2.5,0.0,0.0,1.0,0.0
Alan Cervantes,mx MEX,CC,Santos,26.0,1.0,90.0,0.0,0.0,0.0,1.0,0.0
Alan Cervantes,mx MEX,CC,América,26.0,12.0,660.0,1.0,0.0,0.0,0.0,0.0
Luís Cervantes,mx MEX,DF,León,23.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0
Mateo Chávez,mx MEX,DF,Guadalajara,20.0,12.0,691.0,0.0,2.0,0.0,1.0,0.0
Ricardo Chávez Soto,mx MEX,DF,Atlético,30.0,17.0,1229.0,1.0,2.0,0.0,3.0,0.0
Ronaldo Cisneros,mx MEX,"DL,DF",Querétaro,27.0,9.0,318.0,2.0,0.0,0.0,0.0,0.0
Josué Colmán,py PAR,"CC,DF",Mazatlán,26.0,15.0,552.0,2.0,0.0,0.0,0.0,0.0
Bryan Colula,mx MEX,"DF,CC",Mazatlán,28.0,16.0,1314.0,0.0,0.0,0.0,4.0,0.0
Francisco Contreras,mx MEX,"DF,CC",Tijuana,25.0,10.0,482.0,0.0,0.0,0.0,0.0,0.0
Jesús Corona,mx MEX,"CC,DL",Monterrey,31.0,14.0,586.0,1.0,1.0,0.0,1.0,0.0
Joe Corona,us USA,CC,Tijuana,34.0,10.0,554.0,1.0,1.0,0.0,2.0,0.0
José Corona,mx MEX,PO,Tijuana,39.5,8.0,640.0,0.0,0.0,0.0,0.0,0.0
Rogelio Cortéz Pineda,mx MEX,"DL,CC",Necaxa,20.0,7.0,171.0,1.0,0.0,0.0,0.0,0.0
Jordi Cortizo,mx MEX,"CC,DL",Monterrey,28.0,13.0,583.0,2.0,1.0,0.0,2.0,0.0
Rodolfo Cota,mx MEX,PO,América,37.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0
Cade Cowell,us USA,"CC,DL",Guadalajara,21.0,12.0,831.0,2.5,2.0,0.0,0.0,0.0
Aldo Cruz,mx MEX,DF,Atlético,27.0,14.0,1147.0,0.0,0.0,0.0,1.0,0.0
Jürgen Damm,mx MEX,DF,Atlético,32.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0
José David Ramírez,mx MEX,CC,León,28.0,11.0,607.0,0.0,1.0,0.0,1.0,0.0
Víctor Dávila,cl CHI,"DL,CC",América,27.0,6.0,250.0,1.0,0.0,0.0,0.0,0.0
Diego De Buen,mx MEX,CC,Puebla,33.0,17.0,1427.0,1.0,0.0,0.0,2.0,0.0
Sergio De los Ríos,mx MEX,"CC,DF",Pachuca,21.0,5.0,108.0,0.0,0.0,0.0,0.0,0.0
Gustavo Del Prete,ar ARG,"CC,DL",Mazatlán,28.0,3.0,230.0,1.0,0.0,0.0,1.0,0.0
Everardo Del Villar,mx MEX,DF,Toluca,19.0,3.0,213.0,0.0,0.0,0.0,0.0,0.0
Arturo Delgado,mx MEX,PO,FC Juárez,22.0,2.0,180.0,0.0,0.0,0.0,0.0,0.0
Nelson Deossa,co COL,CC,Pachuca,24.0,16.0,1212.0,2.0,2.0,0.0,5.0,0.0
Benny Díaz,mx MEX,PO,FC Juárez,25.0,11.0,990.0,0.0,0.0,0.0,3.0,0.0
Nicolás Díaz Huincales,cl CHI,DF,Tijuana,25.0,9.0,679.0,0.0,0.0,0.0,2.0,0.0
Jair Díaz,mx MEX,DF,Mazatlán,26.0,12.0,931.0,0.0,0.0,0.0,4.0,0.0
Javairô Dilrosun,nl NED,"DL,CC",América,26.0,11.0,612.0,1.0,1.0,0.0,3.0,0.0
Willer Ditta,co COL,DF,Cruz Azul,27.0,17.0,1530.0,0.0,0.0,0.0,3.0,0.0
Alexei Dominguez,mx MEX,DL,Pachuca,19.0,3.0,69.0,0.0,0.0,0.0,0.0,0.0
Idekel Domínguez,mx MEX,DF,Atlas,24.0,2.0,143.0,0.0,0.0,0.0,0.0,0.0
Joel Domínguez,mx MEX,CC,Monterrey,19.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
Jose Domínguez,py PAR,DF,Querétaro,28.0,10.0,846.0,0.0,0.0,0.0,5.0,0.0
Juan Domínguez,mx MEX,"DL,CC",Toluca,26.0,17.0,764.0,0.0,1.0,0.0,1.0,0.0
Julio Domínguez,mx MEX,DF,Atlético,37.0,14.0,1193.0,0.0,1.0,0.0,3.0,0.0
Misael Domínguez,mx MEX,"DL,CC",Querétaro,25.0,2.0,78.0,0.0,0.0,0.0,0.0,0.0
Dória,br BRA,DF,Atlas,30.0,14.0,1180.0,0.0,0.0,0.0,4.0,0.0
Jonathan dos Santos,mx MEX,CC,América,34.0,14.0,751.0,0.0,0.0,0.0,3.0,0.0
Rodrigo Dourado,br BRA,"CC,DF",Atlético,30.0,16.0,1415.0,1.0,0.0,0.0,5.0,0.0
Anderson Duarte,uy URU,"CC,DL",Toluca,20.0,7.0,136.0,1.0,0.0,0.0,0.0,0.0
Rubén Duarte,es ESP,DF,UNAM,29.0,14.0,1241.0,0.0,0.0,0.0,3.0,0.0
Rafael Durán,mx MEX,"CC,DL",Puebla,27.0,8.0,151.0,1.0,0.0,0.0,0.0,0.0
Emmanuel Echeverría,mx MEX,DF,Santos,21.0,14.0,1064.0,1.0,0.0,0.0,3.0,0.0
Edson,br BRA,DF,FC Juárez,26.0,13.0,523.0,0.0,0.0,0.0,3.0,0.0
José Eduardo Castillo,mx MEX,DF,Pachuca,20.0,1.0,90.0,0.0,0.0,0.0,0.0,0.0
Javier Eduardo López,mx MEX,"CC,DL",Pachuca,30.0,3.0,87.0,1.0,0.0,0.0,0.0,0.0
Jorge Eduardo Sánchez,mx MEX,"DF,DL",Cruz Azul,26.0,15.0,1242.0,1.0,1.0,0.0,2.0,0.0
Francisco Eduardo Venegas,mx MEX,DF,Querétaro,26.0,12.0,821.0,0.0,0.0,0.0,3.0,0.0
Luis Enrique Quiñones,co COL,"DL,CC",Puebla,33.0,11.0,878.0,2.5,1.0,0.0,5.0,0.0
Luis Enrique Quiñones,co COL,"DL,CC",UANL,33.0,4.0,171.0,0.0,1.0,0.0,0.0,0.0
Robert Ergas,uy URU,DF,UNAM,26.0,14.0,972.0,0.0,2.5,0.0,2.0,0.0
Carlos Ernesto Cisneros,mx MEX,"DL,CC",Guadalajara,31.0,9.0,321.0,0.0,0.0,0.0,0.0,0.0
