Jugador                      ,País    ,Posc    ,Equipo      ,Edad    ,Nacimiento ,PJ ,Titular ,Mín    ,90 s ,Gls. ,Gls. ,Ass ,TP ,TA ,TR
José Abella                  ,mx MEX  ,DF      ,FC Juárez   ,30-289  ,1994       ,17 ,     11 ,1014.0 ,11.3 , 0.0 ,0.00 ,1.0 , 0 , 3 , 0
Carlos Acevedo               ,mx MEX  ,PO      ,Santos      ,28-220  ,1996       ,16 ,     16 ,1440.0 ,16.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Daniel Aceves                ,mx MEX  ,DF      ,Pachuca     ,23-242  ,2001       , 4 ,      2 , 228.0 , 2.5 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Sergio Aguayo                ,us USA  ,DL      ,Pachuca     ,22-001  ,2002       , 6 ,      0 , 162.0 , 1.8 , 1.0 ,0.56 ,0.0 , 0 , 1 , 0
Eduardo Águila               ,mx MEX  ,DF      ,Atlético    ,22-192  ,2002       ,15 ,     14 ,1261.0 ,14.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Eduardo Aguirre              ,mx MEX  ,DL      ,Atlas       ,26-114  ,1998       ,17 ,     15 ,1234.0 ,13.7 , 4.0 ,0.29 ,0.0 , 0 , 2 , 0
Érick Aguirre                ,mx MEX  ,DF      ,Monterrey   ,27-276  ,1997       , 7 ,      7 , 493.0 , 5.5 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Gaddi Aguirre                ,mx MEX  ,DF      ,Atlas       ,28-239  ,1996       ,11 ,      3 , 316.0 , 3.5 , 0.0 ,0.00 ,0.0 , 0 , 4 , 1
Rodrigo Aguirre              ,uy URU  ,"DL,CC" ,América     ,30-055  ,1994       ,11 ,      6 , 592.0 , 6.6 , 5.0 ,0.76 ,1.0 , 0 , 6 , 0
Jorge Agustín Rodríguez      ,ar ARG  ,"CC,DF" ,Monterrey   ,29-071  ,1995       ,12 ,     12 ,1035.0 ,11.5 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Arnaud Ake                   ,ci CIV  ,DL      ,Querétaro   ,26-238  ,1998       , 5 ,      3 , 234.0 , 2.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jesús Alberto Angulo         ,mx MEX  ,DF      ,UANL        ,26-300  ,1998       ,16 ,     14 ,1225.0 ,13.6 , 0.0 ,0.00 ,3.0 , 0 , 5 , 0
Gil Alcalá                   ,mx MEX  ,PO      ,UNAM        ,32-119  ,1992       , 4 ,      4 , 360.0 , 4.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jesús Alcantar               ,mx MEX  ,DF      ,Necaxa      ,21-118  ,2003       , 6 ,      4 , 392.0 , 4.4 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Jordy Alcivar                ,ec ECU  ,"CC,DL" ,León        ,25-112  ,1999       ,10 ,      5 , 395.0 , 4.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
AlessandroTagle              ,mx MEX  ,DF      ,Monterrey   ,19-149  ,2005       , 1 ,      1 ,  61.0 , 0.7 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Luis Alfonso Rodríguez       ,mx MEX  ,DF      ,Pachuca     ,33-309  ,1991       ,13 ,      8 , 755.0 , 8.4 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Guillermo Allison            ,mx MEX  ,PO      ,Querétaro   ,34-061  ,1990       ,17 ,     17 ,1530.0 ,17.0 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Facundo Almada               ,ar ARG  ,DF      ,Mazatlán    ,26-138  ,1998       , 9 ,      6 , 564.0 , 6.3 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Carlos Alonso Vargas         ,mx MEX  ,"DL,CC" ,Cruz Azul   ,25-285  ,1999       , 3 ,      0 ,  17.0 , 0.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Alfonso Alvarado             ,mx MEX  ,"DL,CC" ,León        ,24-257  ,2000       ,16 ,      8 , 758.0 , 8.4 , 3.0 ,0.36 ,2.0 , 0 , 1 , 0
Roberto Alvarado             ,mx MEX  ,"CC,DL" ,Guadalajara ,26-079  ,1998       ,13 ,     13 ,1031.0 ,11.5 , 5.0 ,0.44 ,4.0 , 2 , 2 , 0
Ventura Alvarado             ,us USA  ,DF      ,Mazatlán    ,32-101  ,1992       , 5 ,      5 , 392.0 , 4.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Antonio Álvarez              ,mx MEX  ,"CC,DF" ,América     ,20-335  ,2003       , 2 ,      0 ,  11.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Daniel Álvarez               ,mx MEX  ,"CC,DL" ,Puebla      ,30-126  ,1994       ,13 ,      6 , 527.0 , 5.9 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Efrain Alvarez               ,mx MEX  ,"DL,CC" ,Tijuana     ,22-159  ,2002       ,16 ,     14 ,1220.0 ,13.6 , 3.0 ,0.22 ,3.0 , 0 , 0 , 0
Gael Álvarez                 ,mx MEX  ,DL      ,Pachuca     ,18-261  ,2006       , 5 ,      2 , 227.0 , 2.5 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jaime Alvarez                ,mx MEX  ,"DL,CC" ,Tijuana     ,21-279  ,2003       ,11 ,      2 , 339.0 , 3.8 , 1.0 ,0.27 ,0.0 , 0 , 0 , 0
Kevin Álvarez                ,mx MEX  ,DF      ,América     ,25-315  ,1999       , 9 ,      6 , 598.0 , 6.6 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Luis Amarilla                ,py PAR  ,DL      ,Mazatlán    ,29-092  ,1995       , 7 ,      5 , 477.0 , 5.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Frankie Amaya                ,us USA  ,CC      ,Toluca      ,24-060  ,2000       ,12 ,      2 , 335.0 , 3.7 , 0.0 ,0.00 ,2.0 , 0 , 1 , 0
Fidel Ambríz                 ,mx MEX  ,CC      ,Monterrey   ,21-249  ,2003       ,11 ,      7 , 684.0 , 7.6 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Fidel Ambríz                 ,mx MEX  ,CC      ,León        ,21-249  ,2003       , 5 ,      5 , 421.0 , 4.7 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Bruno Amione                 ,ar ARG  ,DF      ,Santos      ,22-327  ,2002       ,10 ,     10 , 855.0 , 9.5 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Esteban Andrada              ,ar ARG  ,PO      ,Monterrey   ,33-304  ,1991       ,16 ,     16 ,1440.0 ,16.0 , 0.0 ,0.00 ,0.0 , 0 , 5 , 0
Alejandro Andrade            ,mx MEX  ,CC      ,Necaxa      ,23-101  ,2001       , 4 ,      2 , 186.0 , 2.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Luis Ángel Malagón           ,mx MEX  ,PO      ,América     ,27-268  ,1997       ,16 ,     16 ,1440.0 ,16.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Brayan Angulo                ,co COL  ,DF      ,Puebla      ,35-023  ,1989       ,17 ,     16 ,1432.0 ,15.9 , 0.0 ,0.00 ,2.0 , 0 , 1 , 0
Jesús Angulo                 ,mx MEX  ,"CC,DL" ,Toluca      ,27-279  ,1997       ,15 ,     11 , 839.0 , 9.3 , 5.0 ,0.54 ,3.0 , 0 , 0 , 0
José Antonio Rodríguez       ,mx MEX  ,PO      ,Tijuana     ,32-144  ,1992       ,10 ,     10 , 890.0 , 9.9 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Uriel Antuna                 ,mx MEX  ,"DL,CC" ,Cruz Azul   ,27-096  ,1997       , 5 ,      2 , 231.0 , 2.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Uriel Antuna                 ,mx MEX  ,DL      ,UANL        ,27-096  ,1997       ,10 ,      4 , 405.0 , 4.5 , 0.0 ,0.00 ,1.0 , 0 , 1 , 0
Javier Aquino                ,mx MEX  ,DF      ,UANL        ,34-288  ,1990       ,16 ,     15 ,1366.0 ,15.2 , 0.0 ,0.00 ,0.0 , 0 , 4 , 1
Pedro Aquino                 ,pe PER  ,CC      ,Santos      ,29-226  ,1995       , 7 ,      5 , 396.0 , 4.4 , 0.0 ,0.00 ,0.0 , 0 , 4 , 0
Diego Araujo                 ,mx MEX  ,CC      ,Querétaro   ,21-281  ,2003       , 2 ,      1 , 108.0 , 1.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Maximiliano Araújo           ,uy URU  ,DL      ,Toluca      ,24-284  ,2000       , 2 ,      1 , 103.0 , 1.1 , 1.0 ,0.87 ,0.0 , 0 , 1 , 0
Néstor Araujo                ,mx MEX  ,DF      ,América     ,33-088  ,1991       ,13 ,     12 ,1029.0 ,11.4 , 0.0 ,0.00 ,2.0 , 0 , 1 , 0
Fernando Arce Jr.            ,us USA  ,CC      ,Necaxa      ,27-364  ,1996       ,15 ,     12 ,1036.0 ,11.5 , 2.0 ,0.17 ,0.0 , 0 , 5 , 0
Ramiro Árciga                ,mx MEX  ,"CC,DL" ,Mazatlán    ,20-087  ,2004       ,17 ,     11 , 953.0 ,10.6 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Gerardo Arteaga              ,mx MEX  ,DF      ,Monterrey   ,26-079  ,1998       ,13 ,     12 ,1064.0 ,11.8 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Víctor Arteaga               ,mx MEX  ,CC      ,Toluca      ,20-273  ,2004       ,15 ,      5 , 513.0 , 5.7 , 0.0 ,0.00 ,1.0 , 0 , 3 , 1
Ali Ávila                    ,mx MEX  ,DL      ,UNAM        ,21-063  ,2003       , 7 ,      0 , 122.0 , 1.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Ettson Ayon                  ,mx MEX  ,DL      ,León        ,23-244  ,2001       , 7 ,      2 , 200.0 , 2.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Tomás Badaloni               ,ar ARG  ,DL      ,Necaxa      ,24-207  ,2000       ,13 ,      3 , 461.0 , 5.1 , 2.0 ,0.39 ,0.0 , 0 , 0 , 0
Claudio Baeza                ,cl CHI  ,"CC,DF" ,Toluca      ,30-338  ,1993       ,16 ,     12 ,1016.0 ,11.3 , 0.0 ,0.00 ,1.0 , 0 , 4 , 0
Kevin Balanta                ,co COL  ,DF      ,Tijuana     ,27-211  ,1997       , 9 ,      7 , 591.0 , 6.6 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Fidel Barajas                ,mx MEX  ,"CC,DL" ,Guadalajara ,18-234  ,2006       , 5 ,      0 ,  87.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Víctor Barajas               ,mx MEX  ,DF      ,León        ,21-257  ,2003       , 1 ,      0 ,   2.0 , 0.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 1
Diego Barbosa                ,mx MEX  ,DF      ,Tijuana     ,28-061  ,1996       , 6 ,      3 , 239.0 , 2.7 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jaine Barreiro               ,co COL  ,DF      ,León        ,30-159  ,1994       ,17 ,     17 ,1507.0 ,16.7 , 1.0 ,0.06 ,0.0 , 0 , 3 , 0
Pablo Barrera                ,mx MEX  ,"CC,DL" ,Querétaro   ,37-157  ,1987       ,17 ,     15 ,1287.0 ,14.3 , 1.0 ,0.07 ,0.0 , 0 , 1 , 0
Sergio Barreto               ,ar ARG  ,DF      ,Pachuca     ,25-219  ,1999       ,15 ,     15 ,1307.0 ,14.5 , 0.0 ,0.00 ,1.0 , 0 , 5 , 1
Abraham Bass                 ,mx MEX  ,CC      ,Atlas       ,23-108  ,2001       , 1 ,      0 ,  10.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Borja Bastón                 ,es ESP  ,DL      ,Pachuca     ,32-092  ,1992       , 7 ,      5 , 352.0 , 3.9 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Alán Bautista                ,mx MEX  ,"CC,DL" ,Pachuca     ,22-019  ,2002       ,10 ,      5 , 401.0 , 4.5 , 1.0 ,0.22 ,0.0 , 0 , 0 , 0
Paul Bellón                  ,mx MEX  ,DF      ,León        ,27-174  ,1997       ,17 ,     17 ,1530.0 ,17.0 , 0.0 ,0.00 ,0.0 , 0 , 4 , 0
Fernando Beltrán             ,mx MEX  ,"CC,DL" ,Guadalajara ,26-201  ,1998       ,17 ,     15 ,1256.0 ,14.0 , 1.0 ,0.07 ,1.0 , 0 , 3 , 0
Nicolás Benedetti            ,co COL  ,CC      ,Mazatlán    ,27-214  ,1997       , 6 ,      2 , 243.0 , 2.7 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Darío Benedetto              ,ar ARG  ,DL      ,Querétaro   ,34-192  ,1990       , 8 ,      4 , 427.0 , 4.7 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Pablo Bennevendo Peña        ,mx MEX  ,DF      ,UNAM        ,24-327  ,2000       ,17 ,     16 ,1358.0 ,15.1 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Jorge Berlanga               ,mx MEX  ,DF      ,Pachuca     ,21-130  ,2003       , 7 ,      6 , 529.0 , 5.9 , 0.0 ,0.00 ,0.0 , 0 , 4 , 1
Germán Berterame             ,mx MEX  ,DL      ,Monterrey   ,26-012  ,1998       ,15 ,     15 ,1237.0 ,13.7 , 6.0 ,0.44 ,0.0 , 0 , 2 , 1
Unai Bilbao                  ,es ESP  ,DF      ,Tijuana     ,30-295  ,1994       ,15 ,     12 ,1096.0 ,12.2 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Alfonso Blanco Antúnez       ,mx MEX  ,PO      ,León        ,37-117  ,1987       ,17 ,     17 ,1530.0 ,17.0 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Domingo Blanco               ,ar ARG  ,"DL,CC" ,Tijuana     ,29-217  ,1995       ,14 ,     10 , 887.0 , 9.9 , 3.0 ,0.30 ,0.0 , 0 , 2 , 0
Franck Boli                  ,ci CIV  ,DL      ,Atlético    ,30-354  ,1993       ,14 ,      9 , 813.0 , 9.0 , 4.0 ,0.44 ,0.0 , 1 , 1 , 0
Léo Bonatini                 ,br BRA  ,DL      ,Atlético    ,30-242  ,1994       ,11 ,      5 , 462.0 , 5.1 , 2.0 ,0.39 ,0.0 , 1 , 0 , 0
Cristian Borja               ,co COL  ,DF      ,América     ,31-281  ,1993       ,12 ,      8 , 721.0 , 8.0 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Antonio Briseño              ,mx MEX  ,DF      ,Guadalajara ,30-294  ,1994       , 7 ,      6 , 541.0 , 6.0 , 0.0 ,0.00 ,1.0 , 0 , 2 , 0
Isaác Brizuela               ,mx MEX  ,"CC,DL" ,Guadalajara ,34-089  ,1990       , 3 ,      0 ,  48.0 , 0.5 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Juan Brunetta                ,ar ARG  ,CC      ,UANL        ,27-197  ,1997       ,15 ,     10 , 809.0 , 9.0 , 4.0 ,0.44 ,2.0 , 0 , 1 , 1
Gustavo Cabral               ,ar ARG  ,DF      ,Pachuca     ,39-042  ,1985       ,11 ,     11 , 894.0 , 9.9 , 0.0 ,0.00 ,0.0 , 0 , 3 , 1
Luciano Cabral               ,cl CHI  ,"DL,CC" ,León        ,29-213  ,1995       ,15 ,     13 ,1071.0 ,11.9 , 1.0 ,0.08 ,3.0 , 0 , 3 , 1
Sebastián Cáceres            ,uy URU  ,DF      ,América     ,25-099  ,1999       , 3 ,      3 , 142.0 , 1.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jhonder Cádiz                ,ve VEN  ,DL      ,León        ,29-119  ,1995       ,15 ,     11 ,1021.0 ,11.3 , 5.0 ,0.44 ,1.0 , 1 , 4 , 0
José Caicedo                 ,co COL  ,CC      ,UNAM        ,22-186  ,2002       ,17 ,     17 ,1364.0 ,15.2 , 1.0 ,0.07 ,1.0 , 0 , 4 , 0
Cristian Calderón            ,mx MEX  ,DF      ,América     ,27-185  ,1997       ,14 ,     10 , 874.0 , 9.7 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Francisco Calvo              ,cr CRC  ,DF      ,FC Juárez   ,32-140  ,1992       , 3 ,      3 , 270.0 , 3.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Raúl Camacho                 ,mx MEX  ,"DL,DF" ,Mazatlán    ,22-251  ,2002       , 9 ,      4 , 307.0 , 3.4 , 2.0 ,0.59 ,0.0 , 0 , 2 , 0
Diber Cambindo               ,co COL  ,DL      ,Necaxa      ,28-282  ,1996       ,16 ,     14 ,1235.0 ,13.7 , 5.0 ,0.36 ,0.0 , 0 , 2 , 0
Diego Campillo               ,mx MEX  ,CC      ,FC Juárez   ,23-037  ,2001       ,17 ,     15 ,1251.0 ,13.9 , 1.0 ,0.07 ,0.0 , 0 , 4 , 0
Sergio Canales               ,es ESP  ,"CC,DL" ,Monterrey   ,33-283  ,1991       ,17 ,     17 ,1504.0 ,16.7 , 8.0 ,0.48 ,2.0 , 2 , 3 , 0
Camilo Cándido               ,uy URU  ,"DF,DL" ,Cruz Azul   ,29-176  ,1995       ,11 ,      1 , 229.0 , 2.5 , 0.0 ,0.00 ,0.0 , 0 , 0 , 1
Luis Cárdenas                ,mx MEX  ,PO      ,Monterrey   ,31-071  ,1993       , 1 ,      1 ,  90.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Rafael Carioca               ,br BRA  ,CC      ,UANL        ,35-160  ,1989       ,13 ,     13 ,1027.0 ,11.4 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Héctor Carranza              ,mx MEX  ,CC      ,Santos      ,20-327  ,2004       , 1 ,      0 ,   7.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jordan Carrillo              ,mx MEX  ,"CC,DL" ,Santos      ,22-361  ,2001       ,13 ,      9 , 851.0 , 9.5 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Stephano Carrillo            ,mx MEX  ,"DL,DF" ,Santos      ,18-263  ,2006       , 8 ,      1 , 183.0 , 2.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Guilherme Carvalho           ,br BRA  ,CC      ,FC Juárez   ,25-067  ,1999       ,12 ,     11 , 967.0 ,10.7 , 1.0 ,0.09 ,2.0 , 0 , 2 , 0
Kevin Castañeda              ,mx MEX  ,"CC,DL" ,Tijuana     ,25-028  ,1999       ,14 ,     11 , 896.0 ,10.0 , 3.0 ,0.30 ,0.0 , 1 , 2 , 0
Klever Castillo              ,mx MEX  ,DL      ,Toluca      ,19-105  ,2005       , 3 ,      0 ,  70.0 , 0.8 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Moises Castillo              ,co COL  ,DF      ,FC Juárez   ,23-185  ,2001       ,10 ,      6 , 573.0 , 6.4 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
José Castillo Pérez          ,mx MEX  ,DF      ,Guadalajara ,22-359  ,2001       ,16 ,     16 ,1385.0 ,15.4 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Raúl Castillo                ,mx MEX  ,"CC,DL" ,Puebla      ,22-359  ,2001       ,15 ,     11 , 785.0 , 8.7 , 1.0 ,0.11 ,0.0 , 0 , 3 , 0
Manuel Castro                ,uy URU  ,"CC,DL" ,FC Juárez   ,29-059  ,1995       , 1 ,      1 ,  90.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Lucas Cavallini              ,ca CAN  ,DL      ,Puebla      ,31-333  ,1992       , 4 ,      4 , 328.0 , 3.6 , 4.0 ,1.10 ,0.0 , 2 , 1 , 0
Alan Cervantes               ,mx MEX  ,CC      ,Santos      ,26-313  ,1998       , 1 ,      1 ,  90.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Alan Cervantes               ,mx MEX  ,CC      ,América     ,26-313  ,1998       ,12 ,      6 , 660.0 , 7.3 , 1.0 ,0.14 ,0.0 , 0 , 0 , 0
Luís Cervantes               ,mx MEX  ,DF      ,León        ,23-290  ,2001       , 1 ,      1 ,  33.0 , 0.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Mateo Chávez                 ,mx MEX  ,DF      ,Guadalajara ,20-197  ,2004       ,12 ,      7 , 691.0 , 7.7 , 0.0 ,0.00 ,2.0 , 0 , 1 , 0
Ricardo Chávez Soto          ,mx MEX  ,DF      ,Atlético    ,30-006  ,1994       ,17 ,     13 ,1229.0 ,13.7 , 1.0 ,0.07 ,2.0 , 0 , 3 , 0
Ronaldo Cisneros             ,mx MEX  ,"DL,DF" ,Querétaro   ,27-322  ,1997       , 9 ,      2 , 318.0 , 3.5 , 2.0 ,0.57 ,0.0 , 0 , 0 , 0
Josué Colmán                 ,py PAR  ,"CC,DF" ,Mazatlán    ,26-123  ,1998       ,15 ,      5 , 552.0 , 6.1 , 2.0 ,0.33 ,0.0 , 0 , 0 , 0
Bryan Colula                 ,mx MEX  ,"DF,CC" ,Mazatlán    ,28-233  ,1996       ,16 ,     16 ,1314.0 ,14.6 , 0.0 ,0.00 ,0.0 , 0 , 4 , 0
Francisco Contreras          ,mx MEX  ,"DF,CC" ,Tijuana     ,25-163  ,1999       ,10 ,      5 , 482.0 , 5.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jesús Corona                 ,mx MEX  ,"CC,DL" ,Monterrey   ,31-324  ,1993       ,14 ,      6 , 586.0 , 6.5 , 1.0 ,0.15 ,1.0 , 0 , 1 , 0
Joe Corona                   ,us USA  ,CC      ,Tijuana     ,34-139  ,1990       ,10 ,      8 , 554.0 , 6.2 , 1.0 ,0.16 ,1.0 , 0 , 2 , 0
José Corona                  ,mx MEX  ,PO      ,Tijuana     ,43-304  ,1981       , 8 ,      7 , 640.0 , 7.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Rogelio Cortéz Pineda        ,mx MEX  ,"DL,CC" ,Necaxa      ,20-141  ,2004       , 7 ,      0 , 171.0 , 1.9 , 1.0 ,0.53 ,0.0 , 0 , 0 , 0
Jordi Cortizo                ,mx MEX  ,"CC,DL" ,Monterrey   ,28-148  ,1996       ,13 ,      7 , 583.0 , 6.5 , 2.0 ,0.31 ,1.0 , 0 , 2 , 0
Rodolfo Cota                 ,mx MEX  ,PO      ,América     ,37-145  ,1987       , 1 ,      1 ,  90.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
