Jugador                      ,País    ,Posc    ,Equipo      ,Edad    ,Nacimiento ,PJ ,Titular ,Mín    ,90 s ,Gls. ,Gls. ,Ass ,TP ,TA ,TR
Cade Cowell                  ,us USA  ,"CC,DL" ,Guadalajara ,21-042  ,2003       ,12 ,     10 , 831.0 , 9.2 , 5.0 ,0.54 ,2.0 , 0 , 0 , 0
Aldo Cruz                    ,mx MEX  ,DF      ,Atlético    ,27-062  ,1997       ,14 ,     13 ,1147.0 ,12.7 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Jürgen Damm                  ,mx MEX  ,DF      ,Atlético    ,32-018  ,1992       , 1 ,      0 ,  25.0 , 0.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
José David Ramírez           ,mx MEX  ,CC      ,León        ,28-347  ,1995       ,11 ,      6 , 607.0 , 6.7 , 0.0 ,0.00 ,1.0 , 0 , 1 , 0
Víctor Dávila                ,cl CHI  ,"DL,CC" ,América     ,27-021  ,1997       , 6 ,      3 , 250.0 , 2.8 , 1.0 ,0.36 ,0.0 , 0 , 0 , 0
Diego De Buen                ,mx MEX  ,CC      ,Puebla      ,33-145  ,1991       ,17 ,     17 ,1427.0 ,15.9 , 1.0 ,0.06 ,0.0 , 0 , 2 , 0
Sergio De los Ríos           ,mx MEX  ,"CC,DF" ,Pachuca     ,21-150  ,2003       , 5 ,      0 , 108.0 , 1.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Gustavo Del Prete            ,ar ARG  ,"CC,DL" ,Mazatlán    ,28-166  ,1996       , 3 ,      3 , 230.0 , 2.6 , 1.0 ,0.39 ,0.0 , 0 , 1 , 0
Everardo Del Villar          ,mx MEX  ,DF      ,Toluca      ,19-247  ,2005       , 3 ,      2 , 213.0 , 2.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Arturo Delgado               ,mx MEX  ,PO      ,FC Juárez   ,22-281  ,2002       , 2 ,      2 , 180.0 , 2.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Nelson Deossa                ,co COL  ,CC      ,Pachuca     ,24-293  ,2000       ,16 ,     14 ,1212.0 ,13.5 , 2.0 ,0.15 ,2.0 , 0 , 5 , 0
Benny Díaz                   ,mx MEX  ,PO      ,FC Juárez   ,25-346  ,1998       ,11 ,     11 , 990.0 ,11.0 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Nicolás Díaz Huincales       ,cl CHI  ,DF      ,Tijuana     ,25-189  ,1999       , 9 ,      7 , 679.0 , 7.5 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Jair Díaz                    ,mx MEX  ,DF      ,Mazatlán    ,26-096  ,1998       ,12 ,     10 , 931.0 ,10.3 , 0.0 ,0.00 ,0.0 , 0 , 4 , 0
Javairô Dilrosun             ,nl NED  ,"DL,CC" ,América     ,26-156  ,1998       ,11 ,      7 , 612.0 , 6.8 , 1.0 ,0.15 ,1.0 , 0 , 3 , 0
Willer Ditta                 ,co COL  ,DF      ,Cruz Azul   ,27-307  ,1997       ,17 ,     17 ,1530.0 ,17.0 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Alexei Dominguez             ,mx MEX  ,DL      ,Pachuca     ,19-327  ,2005       , 3 ,      1 ,  69.0 , 0.8 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Idekel Domínguez             ,mx MEX  ,DF      ,Atlas       ,24-176  ,2000       , 2 ,      2 , 143.0 , 1.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Joel Domínguez               ,mx MEX  ,CC      ,Monterrey   ,19-321  ,2005       , 1 ,      0 ,   4.0 , 0.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jose Domínguez               ,py PAR  ,DF      ,Querétaro   ,28-128  ,1996       ,10 ,     10 , 846.0 , 9.4 , 0.0 ,0.00 ,0.0 , 0 , 5 , 1
Juan Domínguez               ,mx MEX  ,"DL,CC" ,Toluca      ,26-026  ,1998       ,17 ,      8 , 764.0 , 8.5 , 0.0 ,0.00 ,1.0 , 0 , 1 , 0
Julio Domínguez              ,mx MEX  ,DF      ,Atlético    ,37-017  ,1987       ,14 ,     14 ,1193.0 ,13.3 , 0.0 ,0.00 ,1.0 , 0 , 3 , 0
Misael Domínguez             ,mx MEX  ,"DL,CC" ,Querétaro   ,25-029  ,1999       , 2 ,      1 ,  78.0 , 0.9 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Dória                        ,br BRA  ,DF      ,Atlas       ,30-017  ,1994       ,14 ,     13 ,1180.0 ,13.1 , 0.0 ,0.00 ,0.0 , 0 , 4 , 0
Jonathan dos Santos          ,mx MEX  ,CC      ,América     ,34-213  ,1990       ,14 ,     11 , 751.0 , 8.3 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Rodrigo Dourado              ,br BRA  ,"CC,DF" ,Atlético    ,30-161  ,1994       ,16 ,     16 ,1415.0 ,15.7 , 1.0 ,0.06 ,0.0 , 0 , 5 , 0
Anderson Duarte              ,uy URU  ,"CC,DL" ,Toluca      ,20-247  ,2004       , 7 ,      0 , 136.0 , 1.5 , 1.0 ,0.66 ,0.0 , 0 , 0 , 0
Rubén Duarte                 ,es ESP  ,DF      ,UNAM        ,29-038  ,1995       ,14 ,     14 ,1241.0 ,13.8 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Rafael Durán                 ,mx MEX  ,"CC,DL" ,Puebla      ,27-097  ,1997       , 8 ,      0 , 151.0 , 1.7 , 1.0 ,0.60 ,0.0 , 0 , 0 , 0
Emmanuel Echeverría          ,mx MEX  ,DF      ,Santos      ,21-052  ,2003       ,14 ,     11 ,1064.0 ,11.8 , 1.0 ,0.08 ,0.0 , 0 , 3 , 0
Edson                        ,br BRA  ,DF      ,FC Juárez   ,26-215  ,1998       ,13 ,      6 , 523.0 , 5.8 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
José Eduardo Castillo        ,mx MEX  ,DF      ,Pachuca     ,20-283  ,2004       , 1 ,      1 ,  90.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Javier Eduardo López         ,mx MEX  ,"CC,DL" ,Pachuca     ,30-069  ,1994       , 3 ,      0 ,  87.0 , 1.0 , 1.0 ,1.03 ,0.0 , 0 , 0 , 0
Jorge Eduardo Sánchez        ,mx MEX  ,"DF,DL" ,Cruz Azul   ,26-351  ,1997       ,15 ,     15 ,1242.0 ,13.8 , 1.0 ,0.07 ,1.0 , 0 , 2 , 0
Francisco Eduardo Venegas    ,mx MEX  ,DF      ,Querétaro   ,26-132  ,1998       ,12 ,     11 , 821.0 , 9.1 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Luis Enrique Quiñones        ,co COL  ,"DL,CC" ,Puebla      ,33-152  ,1991       ,11 ,     10 , 878.0 , 9.8 , 3.0 ,0.31 ,1.0 , 1 , 6 , 1
Luis Enrique Quiñones        ,co COL  ,"DL,CC" ,UANL        ,33-152  ,1991       , 4 ,      2 , 171.0 , 1.9 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Robert Ergas                 ,uy URU  ,DF      ,UNAM        ,26-315  ,1998       ,14 ,     11 , 972.0 ,10.8 , 0.0 ,0.00 ,3.0 , 0 , 2 , 0
Carlos Ernesto Cisneros      ,mx MEX  ,"DL,CC" ,Guadalajara ,31-087  ,1993       , 9 ,      5 , 321.0 , 3.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Kevin Escamilla              ,mx MEX  ,"CC,DF" ,Querétaro   ,30-278  ,1994       ,13 ,     11 , 886.0 , 9.8 , 0.0 ,0.00 ,1.0 , 0 , 3 , 0
Alonso Escoboza              ,mx MEX  ,"DF,CC" ,Mazatlán    ,31-308  ,1993       ,13 ,     10 , 861.0 , 9.6 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Dagoberto Espinoza           ,mx MEX  ,"DF,CC" ,América     ,20-222  ,2004       , 9 ,      5 , 501.0 , 5.6 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Luis Espinoza                ,mx MEX  ,DL      ,Santos      ,20-306  ,2004       , 3 ,      0 ,  36.0 , 0.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Ángel Estrada                ,mx MEX  ,CC      ,León        ,21-310  ,2003       ,10 ,      9 , 715.0 , 7.9 , 1.0 ,0.13 ,0.0 , 0 , 1 , 0
Oscar Estupiñan              ,co COL  ,DL      ,FC Juárez   ,27-332  ,1996       ,12 ,     11 ,1011.0 ,11.2 , 7.0 ,0.62 ,0.0 , 1 , 1 , 0
José Eulogio                 ,mx MEX  ,PO      ,Pachuca     ,20-288  ,2004       , 2 ,      2 , 180.0 , 2.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Franco Fagúndez              ,uy URU  ,"CC,DL" ,Santos      ,24-129  ,2000       ,13 ,      7 , 716.0 , 8.0 , 2.0 ,0.25 ,1.0 , 0 , 5 , 0
Lorenzo Faravelli            ,ar ARG  ,"CC,DL" ,Cruz Azul   ,31-241  ,1993       ,14 ,     13 ,1028.0 ,11.4 , 5.0 ,0.44 ,1.0 , 0 , 3 , 0
Carlos Felipe Rodríguez      ,mx MEX  ,PO      ,UANL        ,35-236  ,1989       , 3 ,      3 , 270.0 , 3.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Gabriel Fernández            ,uy URU  ,"DL,CC" ,Cruz Azul   ,30-196  ,1994       , 2 ,      0 ,  44.0 , 0.5 , 1.0 ,2.05 ,0.0 , 0 , 0 , 0
Rafael Fernández             ,mx MEX  ,DF      ,Tijuana     ,24-112  ,2000       ,15 ,     13 ,1046.0 ,11.6 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Gustavo Ferrareis            ,br BRA  ,DF      ,Puebla      ,28-328  ,1996       ,16 ,     16 ,1414.0 ,15.7 , 1.0 ,0.06 ,0.0 , 0 , 5 , 0
Álvaro Fidalgo               ,es ESP  ,CC      ,América     ,27-230  ,1997       ,15 ,     12 ,1110.0 ,12.3 , 1.0 ,0.08 ,3.0 , 0 , 0 , 0
Iker Fimbres                 ,mx MEX  ,CC      ,Monterrey   ,19-176  ,2005       ,12 ,      6 , 545.0 , 6.1 , 2.0 ,0.33 ,0.0 , 0 , 3 , 0
Leonardo Flores              ,mx MEX  ,"DL,CC" ,Atlas       ,21-218  ,2003       , 7 ,      0 , 110.0 , 1.2 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Marcelo Flores               ,mx MEX  ,"DL,CC" ,UANL        ,21-055  ,2003       ,13 ,      2 , 383.0 , 4.3 , 2.0 ,0.47 ,0.0 , 0 , 1 , 0
Alexis Francisco Peña        ,mx MEX  ,DF      ,Necaxa      ,28-317  ,1996       , 4 ,      3 , 272.0 , 3.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Ramiro Franco                ,mx MEX  ,DF      ,Mazatlán    ,21-031  ,2003       , 8 ,      4 , 365.0 , 4.1 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Adonis Frías                 ,ar ARG  ,"CC,DF" ,León        ,26-253  ,1998       , 8 ,      4 , 419.0 , 4.7 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Raymundo Fulgencio           ,mx MEX  ,"DL,CC" ,Atlas       ,24-287  ,2000       ,17 ,     13 ,1053.0 ,11.7 , 1.0 ,0.09 ,4.0 , 0 , 2 , 0
Rogelio Funes Mori           ,mx MEX  ,DL      ,UNAM        ,33-265  ,1991       ,15 ,      6 , 608.0 , 6.8 , 1.0 ,0.15 ,1.0 , 0 , 2 , 0
Benjamín Galdames            ,mx MEX  ,"CC,DL" ,Atlético    ,23-275  ,2001       ,12 ,      1 , 239.0 , 2.7 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Jesús Gallardo               ,mx MEX  ,"DF,CC" ,Toluca      ,30-102  ,1994       ,16 ,     16 ,1421.0 ,15.8 , 4.0 ,0.25 ,3.0 , 0 , 3 , 0
Bryan Gamboa                 ,mx MEX  ,CC      ,Cruz Azul   ,22-257  ,2002       , 1 ,      0 ,  11.0 , 0.1 , 1.0 ,8.18 ,0.0 , 0 , 0 , 0
Aitor García                 ,es ESP  ,"DL,CC" ,FC Juárez   ,30-245  ,1994       ,13 ,      3 , 422.0 , 4.7 , 1.0 ,0.21 ,1.0 , 0 , 0 , 0
Amaury García                ,mx MEX  ,"CC,DL" ,Cruz Azul   ,22-342  ,2001       , 3 ,      0 ,  14.0 , 0.2 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Brian García                 ,mx MEX  ,DF      ,Toluca      ,27-025  ,1997       ,16 ,     14 ,1174.0 ,13.0 , 1.0 ,0.08 ,1.0 , 0 , 2 , 0
Denzell García               ,mx MEX  ,CC      ,FC Juárez   ,21-102  ,2003       , 3 ,      0 ,  13.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Gael García                  ,mx MEX  ,DL      ,Guadalajara ,16-174  ,2008       , 1 ,      0 ,   1.0 , 0.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jorge García                 ,mx MEX  ,CC      ,Cruz Azul   ,22-308  ,2002       , 3 ,      0 ,  77.0 , 0.9 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
José García                  ,mx MEX  ,DF      ,FC Juárez   ,28-156  ,1996       , 8 ,      7 , 606.0 , 6.7 , 2.0 ,0.30 ,0.0 , 0 , 1 , 1
Luan Garcia                  ,br BRA  ,DF      ,Toluca      ,31-199  ,1993       ,16 ,     16 ,1395.0 ,15.5 , 1.0 ,0.06 ,0.0 , 0 , 2 , 0
Luis García                  ,mx MEX  ,"CC,DL" ,Puebla      ,31-245  ,1993       , 7 ,      0 , 117.0 , 1.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Mateo García                 ,ar ARG  ,"CC,DL" ,Atlas       ,28-076  ,1996       ,11 ,      2 , 343.0 , 3.8 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Bryan Garnica                ,mx MEX  ,"DL,DF" ,Necaxa      ,28-182  ,1996       ,15 ,     11 ,1002.0 ,11.1 , 0.0 ,0.00 ,0.0 , 0 , 1 , 1
César Garza                  ,mx MEX  ,CC      ,Monterrey   ,19-147  ,2005       , 2 ,      0 ,  17.0 , 0.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jesús Garza                  ,mx MEX  ,DF      ,UANL        ,24-172  ,2000       , 8 ,      3 , 277.0 , 3.1 , 0.0 ,0.00 ,1.0 , 0 , 2 , 0
Giorgos Giakoumakis          ,gr GRE  ,DL      ,Cruz Azul   ,29-352  ,1994       ,13 ,      9 , 661.0 , 7.3 , 6.0 ,0.82 ,4.0 , 0 , 3 , 0
André-Pierre Gignac          ,fr FRA  ,DL      ,UANL        ,38-356  ,1985       ,16 ,     13 ,1024.0 ,11.4 , 7.0 ,0.62 ,1.0 , 2 , 1 , 0
Faber Gil                    ,co COL  ,"DL,CC" ,Pachuca     ,29-256  ,1995       , 9 ,      2 , 283.0 , 3.1 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Alejandro Gómez              ,mx MEX  ,"DF,CC" ,Tijuana     ,22-299  ,2002       ,11 ,     10 , 839.0 , 9.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Diego Gómez                  ,mx MEX  ,CC      ,Necaxa      ,21-076  ,2003       ,11 ,      5 , 398.0 , 4.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Emiliano Gómez               ,uy URU  ,"DL,CC" ,Puebla      ,23-068  ,2001       ,10 ,      9 , 792.0 , 8.8 , 3.0 ,0.34 ,0.0 , 0 , 0 , 0
Luis Gómez                   ,mx MEX  ,"DF,DL" ,Santos      ,17-328  ,2007       , 3 ,      0 ,  25.0 , 0.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jaime Gómez Valencia         ,mx MEX  ,"CC,DF" ,Querétaro   ,31-131  ,1993       ,10 ,      2 , 227.0 , 2.5 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Alfonso González             ,mx MEX  ,"CC,DL" ,Pachuca     ,30-081  ,1994       ,10 ,      4 , 364.0 , 4.0 , 2.0 ,0.49 ,0.0 , 0 , 1 , 1
Armando González             ,mx MEX  ,DL      ,Guadalajara ,21-219  ,2003       ,11 ,      6 , 510.0 , 5.7 , 3.0 ,0.53 ,1.0 , 0 , 1 , 0
Bryan González               ,mx MEX  ,DF      ,Pachuca     ,21-229  ,2003       ,16 ,     16 ,1372.0 ,15.2 , 0.0 ,0.00 ,1.0 , 0 , 2 , 0
Pablo González Díaz          ,mx MEX  ,CC      ,Puebla      ,32-141  ,1992       ,16 ,     14 ,1195.0 ,13.3 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Hugo González Durán          ,mx MEX  ,PO      ,Mazatlán    ,34-116  ,1990       ,17 ,     17 ,1485.0 ,16.5 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Carlos González Espínola     ,py PAR  ,DL      ,Tijuana     ,31-295  ,1993       ,11 ,      8 , 580.0 , 6.4 , 2.0 ,0.31 ,0.0 , 0 , 2 , 0
Jair González                ,mx MEX  ,"CC,DL" ,Puebla      ,22-266  ,2002       , 9 ,      0 , 170.0 , 1.9 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jonathan González            ,mx MEX  ,CC      ,FC Juárez   ,25-226  ,1999       ,11 ,      6 , 501.0 , 5.6 , 0.0 ,0.00 ,1.0 , 0 , 1 , 0
Owen González                ,mx MEX  ,DL      ,Pachuca     ,21-128  ,2003       ,16 ,     12 , 895.0 , 9.9 , 1.0 ,0.10 ,2.0 , 0 , 2 , 0
Fernando Gorriarán           ,uy URU  ,CC      ,UANL        ,29-364  ,1994       ,17 ,     17 ,1433.0 ,15.9 , 2.0 ,0.13 ,0.0 , 0 , 2 , 0
Ismael Govea                 ,mx MEX  ,DF      ,Santos      ,27-279  ,1997       ,10 ,      7 , 610.0 , 6.8 , 0.0 ,0.00 ,0.0 , 0 , 1 , 1
Omar Govea                   ,mx MEX  ,CC      ,Guadalajara ,28-312  ,1996       ,10 ,      3 , 335.0 , 3.7 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Andrés Guardado              ,mx MEX  ,CC      ,León        ,38-058  ,1986       ,13 ,      9 , 842.0 , 9.4 , 1.0 ,0.11 ,1.0 , 0 , 3 , 0
Javier Güemez                ,mx MEX  ,CC      ,Atlético    ,33-039  ,1991       ,16 ,      9 , 901.0 ,10.0 , 1.0 ,0.10 ,3.0 , 0 , 1 , 0
Edgar Guerra                 ,co COL  ,"DF,CC" ,León        ,23-261  ,2001       ,15 ,      9 , 855.0 , 9.5 , 0.0 ,0.00 ,1.0 , 0 , 1 , 1
Carlos Guillen               ,mx MEX  ,"CC,DL" ,Atlas       ,20-320  ,2004       , 8 ,      3 , 300.0 , 3.3 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Daniel Guillén               ,mx MEX  ,DF      ,Atlético    ,23-112  ,2001       , 6 ,      4 , 418.0 , 4.6 , 1.0 ,0.22 ,0.0 , 0 , 2 , 0
Emanuel Gularte              ,uy URU  ,DF      ,Puebla      ,27-056  ,1997       ,16 ,     16 ,1418.0 ,15.8 , 1.0 ,0.06 ,0.0 , 0 , 1 , 1
Alexis Gutiérrez             ,mx MEX  ,CC      ,Cruz Azul   ,24-273  ,2000       ,17 ,     14 ,1138.0 ,12.6 , 3.0 ,0.24 ,3.0 , 0 , 0 , 0
Luis Gutiérrez Castellanos   ,mx MEX  ,CC      ,Santos      ,22-298  ,2002       , 8 ,      6 , 538.0 , 6.0 , 0.0 ,0.00 ,1.0 , 0 , 2 , 0
Edson Gutiérrez              ,mx MEX  ,DF      ,Monterrey   ,28-311  ,1996       , 8 ,      7 , 586.0 , 6.5 , 1.0 ,0.15 ,0.0 , 0 , 0 , 0
Erick Gutiérrez              ,mx MEX  ,CC      ,Guadalajara ,29-163  ,1995       ,15 ,     14 ,1119.0 ,12.4 , 0.0 ,0.00 ,1.0 , 0 , 3 , 0
Ricardo Gutiérrez            ,mx MEX  ,PO      ,Mazatlán    ,27-161  ,1997       , 1 ,      0 ,  45.0 , 0.5 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Nahuel Guzmán                ,ar ARG  ,PO      ,UANL        ,38-289  ,1986       ,11 ,     11 , 990.0 ,11.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Víctor Guzmán                ,mx MEX  ,"DL,CC" ,Guadalajara ,29-296  ,1995       ,15 ,      3 , 583.0 , 6.5 , 1.0 ,0.15 ,1.0 , 0 , 2 , 0
Víctor Guzmán                ,mx MEX  ,DF      ,Monterrey   ,22-263  ,2002       ,15 ,     10 ,1032.0 ,11.5 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Helinho                      ,br BRA  ,DL      ,Toluca      ,24-214  ,2000       , 4 ,      2 , 188.0 , 2.1 , 1.0 ,0.48 ,0.0 , 0 , 0 , 0
Diego Hernández              ,uy URU  ,"CC,DL" ,León        ,24-156  ,2000       ,13 ,      8 , 773.0 , 8.6 , 2.0 ,0.23 ,2.0 , 0 , 3 , 0
Illian Hernandez             ,mx MEX  ,"DL,DF" ,América     ,24-227  ,2000       , 6 ,      1 , 126.0 , 1.4 , 1.0 ,0.71 ,0.0 , 0 , 0 , 0
Javier Hernández             ,mx MEX  ,DL      ,Guadalajara ,36-177  ,1988       , 6 ,      4 , 307.0 , 3.4 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Jesús Hernández              ,mx MEX  ,"DL,CC" ,León        ,23-116  ,2001       , 4 ,      2 , 170.0 , 1.9 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Pedro Hernández              ,mx MEX  ,CC      ,León        ,24-025  ,2000       , 1 ,      0 ,   1.0 , 0.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Sebastián Hernández          ,mx MEX  ,"CC,DL" ,Querétaro   ,20-257  ,2004       , 8 ,      5 , 396.0 , 4.4 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Sergio Hernandez             ,Unknown ,"CC,DL" ,Pachuca     ,Unknown ,Unknown    ,13 ,      6 , 543.0 , 6.0 , 2.0 ,0.33 ,2.0 , 0 , 2 , 0
Alberto Herrera              ,mx MEX  ,"CC,DL" ,Puebla      ,23-276  ,2001       ,14 ,      9 , 698.0 , 7.8 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Ozziel Herrera               ,mx MEX  ,"DL,CC" ,UANL        ,23-186  ,2001       ,16 ,      8 , 724.0 , 8.0 , 4.0 ,0.50 ,0.0 , 1 , 2 , 0
Héctor Holguín               ,mx MEX  ,PO      ,Santos      ,23-215  ,2001       , 1 ,      1 ,  90.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
