Jugador                      ,País    ,Posc    ,Equipo      ,Edad    ,Nacimiento ,PJ ,Titular ,Mín    ,90 s ,Gls. ,Gls. ,Ass ,TP ,TA ,TR
César Huerta                 ,mx MEX  ,"DL,CC" ,UNAM        ,23-358  ,2000       ,15 ,     14 ,1290.0 ,14.3 , 5.0 ,0.35 ,3.0 , 1 , 5 , 0
Rodrigo Huescas              ,mx MEX  ,DF      ,Cruz Azul   ,21-068  ,2003       , 1 ,      1 ,  90.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Avilés Hurtado               ,co COL  ,"DL,CC" ,FC Juárez   ,37-219  ,1987       , 8 ,      4 , 335.0 , 3.7 , 1.0 ,0.27 ,0.0 , 1 , 1 , 0
Nicolás Ibáñez               ,ar ARG  ,DL      ,UANL        ,30-094  ,1994       ,17 ,      6 , 730.0 , 8.1 , 4.0 ,0.49 ,0.0 , 1 , 1 , 0
Oussama Idrissi              ,ma MAR  ,DL      ,Pachuca     ,28-273  ,1996       ,16 ,     14 ,1092.0 ,12.1 , 2.0 ,0.16 ,3.0 , 0 , 3 , 1
Hugo Isaác Rodríguez         ,mx MEX  ,DF      ,Santos      ,34-170  ,1990       , 2 ,      1 ,  76.0 , 0.8 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Mauricio Isais               ,mx MEX  ,"CC,DF" ,León        ,23-230  ,2001       , 2 ,      0 ,  26.0 , 0.3 , 1.0 ,3.46 ,0.0 , 0 , 1 , 0
Omar Israel Mendoza          ,mx MEX  ,DF      ,Querétaro   ,36-028  ,1988       ,15 ,     14 ,1202.0 ,13.4 , 0.0 ,0.00 ,1.0 , 0 , 3 , 1
Miguel Jiménez Ponce         ,mx MEX  ,PO      ,Puebla      ,34-256  ,1990       ,13 ,     13 ,1170.0 ,13.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Ricardo Jiménez              ,mx MEX  ,CC      ,Necaxa      ,18-217  ,2006       , 1 ,      0 ,   1.0 , 0.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Tahiel Jiménez               ,mx MEX  ,"CC,DL" ,Santos      ,18-308  ,2006       ,10 ,      4 , 397.0 , 4.4 , 1.0 ,0.23 ,0.0 , 0 , 3 , 0
Joaquim                      ,br BRA  ,DF      ,UANL        ,25-333  ,1998       ,13 ,     13 ,1162.0 ,12.9 , 0.0 ,0.00 ,1.0 , 0 , 2 , 0
José Joaquín Esquivel        ,mx MEX  ,DF      ,Mazatlán    ,26-323  ,1998       , 6 ,      4 , 363.0 , 4.0 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Julio José González          ,mx MEX  ,PO      ,UNAM        ,33-216  ,1991       ,13 ,     13 ,1170.0 ,13.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Juan José Sánchez            ,co COL  ,"DF,CC" ,UANL        ,26-321  ,1998       , 2 ,      0 ,  28.0 , 0.3 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
José Juan Macías             ,mx MEX  ,"DL,CC" ,Santos      ,25-064  ,1999       , 2 ,      0 ,  44.0 , 0.5 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Ramón Juárez                 ,mx MEX  ,DF      ,América     ,23-200  ,2001       ,10 ,      8 , 760.0 , 8.4 , 1.0 ,0.12 ,0.0 , 0 , 2 , 0
Heriberto Jurado             ,mx MEX  ,"DL,DF" ,Necaxa      ,19-327  ,2005       ,13 ,     11 , 866.0 , 9.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Sebastián Jurado             ,mx MEX  ,PO      ,FC Juárez   ,27-058  ,1997       , 4 ,      4 , 360.0 , 4.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Mateo Klimowicz              ,de GER  ,"DL,CC" ,Atlético    ,24-142  ,2000       ,11 ,      7 , 562.0 , 6.2 , 3.0 ,0.48 ,1.0 , 0 , 0 , 0
Roberto de la Rosa           ,mx MEX  ,"DL,CC" ,Monterrey   ,24-326  ,2000       ,10 ,      2 , 241.0 , 2.7 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Diego Lainez                 ,mx MEX  ,DL      ,UANL        ,24-169  ,2000       ,12 ,      6 , 608.0 , 6.8 , 0.0 ,0.00 ,3.0 , 0 , 0 , 0
Mauro Laínez                 ,mx MEX  ,"CC,DF" ,Mazatlán    ,28-200  ,1996       ,10 ,      0 , 188.0 , 2.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Emilio Lara                  ,mx MEX  ,DF      ,América     ,22-191  ,2002       , 1 ,      1 ,  59.0 , 0.7 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Emilio Lara                  ,mx MEX  ,DF      ,Necaxa      ,22-191  ,2002       , 9 ,      7 , 637.0 , 7.1 , 0.0 ,0.00 ,1.0 , 0 , 1 , 0
Israel Larios                ,mx MEX  ,"DL,CC" ,Atlas       ,21-198  ,2003       ,10 ,      1 , 185.0 , 2.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Federico Lértora             ,ar ARG  ,CC      ,Querétaro   ,34-143  ,1990       ,17 ,     17 ,1525.0 ,16.9 , 1.0 ,0.06 ,2.0 , 0 , 4 , 0
Mateo Levy                   ,mx MEX  ,"DL,CC" ,Cruz Azul   ,18-034  ,2006       , 7 ,      2 , 191.0 , 2.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Igor Lichnovsky              ,cl CHI  ,DF      ,América     ,30-263  ,1994       , 1 ,      1 ,  90.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Erik Lira                    ,mx MEX  ,DF      ,Cruz Azul   ,24-201  ,2000       ,16 ,     15 ,1311.0 ,14.6 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Aldo López                   ,mx MEX  ,"DF,CC" ,Santos      ,24-186  ,2000       ,13 ,     11 , 947.0 ,10.5 , 0.0 ,0.00 ,1.0 , 0 , 1 , 0
César López                  ,mx MEX  ,"DL,CC" ,FC Juárez   ,22-263  ,2002       , 3 ,      0 ,  18.0 , 0.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Cesar López                  ,mx MEX  ,PO      ,Atlético    ,24-168  ,2000       , 1 ,      1 ,  90.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Eder López                   ,mx MEX  ,DF      ,FC Juárez   ,18-329  ,2006       , 4 ,      0 , 103.0 , 1.1 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Edgar López                  ,mx MEX  ,"DL,CC" ,Toluca      ,25-218  ,1999       ,12 ,      2 , 293.0 , 3.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Rodrigo López                ,mx MEX  ,"DF,CC" ,UNAM        ,23-013  ,2001       ,11 ,      1 , 243.0 , 2.7 , 1.0 ,0.37 ,1.0 , 0 , 1 , 0
Victor Lopez                 ,mx MEX  ,CC      ,Querétaro   ,21-201  ,2003       , 2 ,      0 ,  49.0 , 0.5 , 1.0 ,1.84 ,0.0 , 0 , 0 , 0
Vladimir Loroña              ,mx MEX  ,"DF,DL" ,Santos      ,26-009  ,1998       , 4 ,      2 , 242.0 , 2.7 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Anthony Lozano               ,hn HON  ,DL      ,Santos      ,31-214  ,1993       ,13 ,     12 , 943.0 ,10.5 , 3.0 ,0.29 ,0.0 , 0 , 2 , 0
Esteban Lozano               ,mx MEX  ,DL      ,América     ,21-260  ,2003       , 1 ,      0 ,  31.0 , 0.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
José Lozano                  ,mx MEX  ,"DL,CC" ,Atlas       ,26-051  ,1998       ,16 ,     13 ,1019.0 ,11.3 , 2.0 ,0.18 ,3.0 , 0 , 3 , 0
José Luis Rodríguez          ,pa PAN  ,"CC,DL" ,FC Juárez   ,26-159  ,1998       , 9 ,      5 , 422.0 , 4.7 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Oscar Macías                 ,mx MEX  ,CC      ,Atlético    ,26-139  ,1998       ,13 ,     11 , 953.0 ,10.6 , 1.0 ,0.09 ,1.0 , 0 , 0 , 0
Waldo Madrid                 ,mx MEX  ,DL      ,Necaxa      ,21-092  ,2003       , 1 ,      0 ,  27.0 , 0.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Fernando Madrigal            ,mx MEX  ,CC      ,Tijuana     ,33-013  ,1991       , 4 ,      2 , 191.0 , 2.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Lisandro Magallán            ,ar ARG  ,DF      ,UNAM        ,31-059  ,1993       ,12 ,     12 ,1062.0 ,11.8 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Óscar Manzanarez             ,mx MEX  ,DF      ,Querétaro   ,29-215  ,1995       , 8 ,      7 , 596.0 , 6.6 , 0.0 ,0.00 ,0.0 , 0 , 4 , 0
Cristian Mares               ,mx MEX  ,CC      ,Puebla      ,20-074  ,2004       , 1 ,      0 ,  11.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Antonio María                ,mx MEX  ,DL      ,Querétaro   ,20-227  ,2004       , 1 ,      1 ,  59.0 , 0.7 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Ricardo Marín                ,mx MEX  ,"DL,CC" ,Guadalajara ,26-252  ,1998       ,13 ,      5 , 565.0 , 6.3 , 3.0 ,0.48 ,1.0 , 0 , 0 , 0
Salvador Mariscal            ,mx MEX  ,"CC,DF" ,Santos      ,21-217  ,2003       ,15 ,     12 ,1082.0 ,12.0 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Ángel Márquez                ,mx MEX  ,CC      ,Atlas       ,24-157  ,2000       ,17 ,     16 ,1312.0 ,14.6 , 3.0 ,0.21 ,1.0 , 0 , 3 , 0
Henry Martín                 ,mx MEX  ,DL      ,América     ,32-007  ,1992       ,17 ,     14 ,1271.0 ,14.1 , 8.0 ,0.57 ,6.0 , 0 , 0 , 0
Guillermo Martínez Ayala     ,mx MEX  ,DL      ,UNAM        ,29-255  ,1995       ,17 ,     11 , 943.0 ,10.5 , 4.0 ,0.38 ,1.0 , 1 , 2 , 0
Gabriel Martínez             ,mx MEX  ,DF      ,Atlético    ,22-124  ,2002       , 2 ,      0 ,   9.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Emilio Martínez González     ,mx MEX  ,DF      ,Necaxa      ,21-297  ,2003       ,11 ,     10 , 789.0 , 8.8 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Alejandro Mayorga            ,mx MEX  ,DF      ,Necaxa      ,27-180  ,1997       ,15 ,     12 ,1026.0 ,11.4 , 0.0 ,0.00 ,1.0 , 0 , 1 , 0
Alan Medina                  ,mx MEX  ,"CC,DF" ,Querétaro   ,27-098  ,1997       ,14 ,      6 , 547.0 , 6.1 , 0.0 ,0.00 ,2.0 , 0 , 0 , 0
Alan Medina                  ,uy URU  ,"CC,DL" ,León        ,26-229  ,1998       , 4 ,      3 , 220.0 , 2.4 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Diego Medina                 ,mx MEX  ,"DL,DF" ,Santos      ,23-258  ,2001       , 7 ,      6 , 475.0 , 5.3 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Stefan Medina                ,co COL  ,DF      ,Monterrey   ,32-164  ,1992       ,14 ,     13 ,1158.0 ,12.9 , 0.0 ,0.00 ,1.0 , 0 , 3 , 0
Aaron Mejía Montoya          ,mx MEX  ,"DF,CC" ,Tijuana     ,23-172  ,2001       ,17 ,     11 ,1165.0 ,12.9 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Ángel Mena                   ,ec ECU  ,"CC,DL" ,Pachuca     ,36-309  ,1988       , 5 ,      1 , 175.0 , 1.9 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Alex Mendez                  ,us USA  ,"DL,CC" ,FC Juárez   ,24-080  ,2000       , 3 ,      0 ,  25.0 , 0.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Bruno Méndez                 ,uy URU  ,DF      ,Toluca      ,25-076  ,1999       ,10 ,      7 , 682.0 , 7.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 1
Stiven Mendoza               ,co COL  ,"CC,DL" ,León        ,32-151  ,1992       ,12 ,     11 , 953.0 ,10.6 , 4.0 ,0.38 ,0.0 , 0 , 4 , 1
Jean Meneses                 ,cl CHI  ,DL      ,Toluca      ,31-254  ,1993       , 4 ,      3 , 249.0 , 2.8 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Roberto Meraz                ,mx MEX  ,CC      ,Mazatlán    ,25-113  ,1999       ,15 ,     15 ,1269.0 ,14.1 , 0.0 ,0.00 ,1.0 , 0 , 5 , 0
Lucas Merolla                ,ar ARG  ,DF      ,Mazatlán    ,29-151  ,1995       , 7 ,      7 , 478.0 , 5.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Maximiliano Meza             ,ar ARG  ,"CC,DL" ,Monterrey   ,31-346  ,1992       , 3 ,      3 , 199.0 , 2.2 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Andrés Micolta               ,ec ECU  ,DF      ,Pachuca     ,25-172  ,1999       , 4 ,      3 , 292.0 , 3.2 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Kevin Mier                   ,co COL  ,PO      ,Cruz Azul   ,24-191  ,2000       ,17 ,     17 ,1530.0 ,17.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Fernando Monárrez            ,mx MEX  ,"DF,CC" ,Tijuana     ,25-126  ,1999       , 2 ,      0 ,  55.0 , 0.6 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Ricardo Monreal              ,mx MEX  ,"DL,CC" ,Necaxa      ,23-289  ,2001       ,17 ,     10 , 796.0 , 8.8 , 1.0 ,0.11 ,0.0 , 0 , 2 , 0
Pablo Monroy                 ,mx MEX  ,DF      ,UNAM        ,22-126  ,2002       , 7 ,      3 , 243.0 , 2.7 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Andres Montaño               ,mx MEX  ,"CC,DL" ,Cruz Azul   ,22-187  ,2002       ,15 ,      3 , 381.0 , 4.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Alán Montes                  ,mx MEX  ,DF      ,Necaxa      ,24-030  ,2000       ,15 ,     13 ,1211.0 ,13.5 , 1.0 ,0.07 ,0.0 , 0 , 6 , 0
Elias Montiel                ,mx MEX  ,CC      ,Pachuca     ,19-049  ,2005       ,13 ,     13 ,1157.0 ,12.9 , 1.0 ,0.08 ,1.0 , 0 , 1 , 0
Adrián Mora                  ,mx MEX  ,DF      ,Atlas       ,27-102  ,1997       ,11 ,      6 , 591.0 , 6.6 , 0.0 ,0.00 ,1.0 , 0 , 1 , 0
Gilberto Mora                ,mx MEX  ,"DL,CC" ,Tijuana     ,16-042  ,2008       ,12 ,      4 , 530.0 , 5.9 , 1.0 ,0.17 ,1.0 , 0 , 1 , 0
Amaury Morales               ,mx MEX  ,"CC,DL" ,Cruz Azul   ,18-358  ,2005       ,10 ,      1 , 191.0 , 2.1 , 1.0 ,0.47 ,0.0 , 0 , 1 , 0
Robert Morales               ,py PAR  ,DL      ,Toluca      ,25-253  ,1999       , 3 ,      1 ,  90.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Carlos Moreno                ,mx MEX  ,PO      ,Pachuca     ,26-301  ,1998       ,15 ,     15 ,1350.0 ,15.0 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Héctor Moreno                ,mx MEX  ,DF      ,Monterrey   ,36-313  ,1988       ,13 ,     10 , 929.0 ,10.3 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Iker Moreno                  ,mx MEX  ,DF      ,Atlético    ,21-072  ,2003       , 7 ,      2 , 174.0 , 1.9 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Iván Moreno                  ,mx MEX  ,"DF,CC" ,León        ,26-313  ,1998       , 7 ,      6 , 502.0 , 5.6 , 2.0 ,0.36 ,1.0 , 0 , 2 , 0
Omar Moreno                  ,mx MEX  ,CC      ,Mazatlán    ,19-300  ,2005       , 2 ,      0 ,  36.0 , 0.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Alan Mozo                    ,mx MEX  ,DF      ,Guadalajara ,27-234  ,1997       ,17 ,     16 ,1444.0 ,16.0 , 2.0 ,0.12 ,1.0 , 0 , 1 , 0
Guillermo Muñoz              ,mx MEX  ,CC      ,Santos      ,20-056  ,2004       , 3 ,      0 ,  53.0 , 0.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Santiago Muñóz               ,mx MEX  ,"DL,CC" ,Santos      ,22-103  ,2002       ,15 ,      7 , 649.0 , 7.2 , 2.0 ,0.28 ,0.0 , 1 , 0 , 0
Jhon Murillo                 ,ve VEN  ,"DL,DF" ,Atlas       ,29-004  ,1995       ,17 ,     13 ,1261.0 ,14.0 , 2.0 ,0.14 ,2.0 , 0 , 1 , 0
Luis Nájera                  ,mx MEX  ,"CC,DL" ,Atlético    ,21-275  ,2003       ,15 ,     11 , 910.0 ,10.1 , 3.0 ,0.30 ,4.0 , 0 , 0 , 0
Gonzalo Nápoli               ,uy URU  ,"CC,DL" ,León        ,24-201  ,2000       , 3 ,      0 ,  10.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Luis Navarrete               ,mx MEX  ,CC      ,Toluca      ,18-094  ,2006       , 1 ,      0 ,   6.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Santiago Naveda              ,mx MEX  ,CC      ,Santos      ,23-223  ,2001       ,11 ,     10 , 835.0 , 9.3 , 0.0 ,0.00 ,1.0 , 0 , 2 , 0
Hugo Nervo                   ,ar ARG  ,DF      ,Atlas       ,33-324  ,1991       ,17 ,     17 ,1530.0 ,17.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Santiago Núñez               ,ar ARG  ,DF      ,Santos      ,24-210  ,2000       , 9 ,      8 , 701.0 , 7.8 , 0.0 ,0.00 ,0.0 , 0 , 3 , 1
Lucas Ocampos                ,ar ARG  ,"DL,CC" ,Monterrey   ,30-137  ,1994       ,10 ,      8 , 736.0 , 8.2 , 1.0 ,0.12 ,4.0 , 1 , 0 , 1
Agustín Oliveros             ,uy URU  ,DF      ,Necaxa      ,26-100  ,1998       ,17 ,     17 ,1530.0 ,17.0 , 0.0 ,0.00 ,1.0 , 0 , 1 , 0
Sebastián Olmedo             ,py PAR  ,DF      ,Puebla      ,23-157  ,2001       , 7 ,      6 , 461.0 , 5.1 , 0.0 ,0.00 ,0.0 , 0 , 3 , 1
Santiago Ormeño              ,pe PER  ,DL      ,Puebla      ,30-295  ,1994       , 9 ,      5 , 482.0 , 5.4 , 2.0 ,0.37 ,1.0 , 1 , 0 , 0
Efraín Orona                 ,mx MEX  ,DF      ,Puebla      ,25-277  ,1999       ,17 ,     14 ,1311.0 ,14.6 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Jesús Orozco                 ,mx MEX  ,DF      ,Guadalajara ,22-280  ,2002       ,15 ,     15 ,1269.0 ,14.1 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Ralph Orquin                 ,us USA  ,DF      ,FC Juárez   ,21-224  ,2003       ,17 ,     17 ,1406.0 ,15.6 , 0.0 ,0.00 ,4.0 , 0 , 2 , 0
Carlos Orrantía              ,mx MEX  ,DF      ,Toluca      ,33-298  ,1991       , 4 ,      2 , 192.0 , 2.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Haret Ortega                 ,mx MEX  ,"DF,CC" ,FC Juárez   ,24-190  ,2000       , 9 ,      6 , 625.0 , 6.9 , 1.0 ,0.14 ,0.0 , 0 , 4 , 0
Kevin Ortega                 ,mx MEX  ,CC      ,Atlético    ,22-326  ,2002       , 3 ,      0 ,   8.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Pablo Ortiz                  ,mx MEX  ,DF      ,Querétaro   ,22-234  ,2002       , 9 ,      5 , 469.0 , 5.2 , 0.0 ,0.00 ,1.0 , 0 , 2 , 0
Youssef Ortiz                ,mx MEX  ,DF      ,León        ,18-020  ,2006       , 1 ,      0 ,   5.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Juan Pablo Vigón             ,mx MEX  ,CC      ,UANL        ,33-128  ,1991       ,11 ,      1 , 246.0 , 2.7 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jose Pachuca                 ,mx MEX  ,DF      ,Puebla      ,19-124  ,2005       ,11 ,      5 , 506.0 , 5.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jonathan Padilla             ,mx MEX  ,"CC,DL" ,Guadalajara ,18-342  ,2005       , 9 ,      3 , 370.0 , 4.1 , 2.0 ,0.49 ,2.0 , 0 , 0 , 0
Agustín Palavecino           ,ar ARG  ,CC      ,Necaxa      ,28-016  ,1996       ,17 ,     17 ,1465.0 ,16.3 , 4.0 ,0.25 ,2.0 , 0 , 3 , 0
José Paradela                ,ar ARG  ,CC      ,Necaxa      ,25-346  ,1998       ,17 ,     17 ,1375.0 ,15.3 , 3.0 ,0.20 ,5.0 , 3 , 3 , 0
Paulinho                     ,pt POR  ,DL      ,Toluca      ,32-016  ,1992       ,17 ,     16 ,1431.0 ,15.9 ,13.0 ,0.82 ,5.0 , 0 , 2 , 0
Pedro Pedraza                ,mx MEX  ,CC      ,Pachuca     ,24-209  ,2000       ,15 ,     11 , 885.0 , 9.8 , 0.0 ,0.00 ,0.0 , 0 , 5 , 0
Federico Pereira             ,uy URU  ,DF      ,Toluca      ,24-275  ,2000       ,10 ,     10 , 900.0 ,10.0 , 1.0 ,0.10 ,0.0 , 0 , 2 , 0
Aldahir Perez                ,mx MEX  ,CC      ,Querétaro   ,20-052  ,2004       , 3 ,      1 ,  92.0 , 1.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Sebastián Pérez Bouquet      ,mx MEX  ,"CC,DL" ,FC Juárez   ,21-156  ,2003       , 3 ,      0 ,  33.0 , 0.4 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Jonathan Pérez               ,mx MEX  ,DF      ,Santos      ,19-029  ,2005       ,10 ,      8 , 714.0 , 7.9 , 1.0 ,0.13 ,0.0 , 0 , 3 , 0
Pavel Pérez                  ,mx MEX  ,"CC,DL" ,Guadalajara ,26-152  ,1998       , 6 ,      1 , 144.0 , 1.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jonathan Perlaza             ,ec ECU  ,DF      ,Querétaro   ,27-073  ,1997       , 4 ,      2 , 202.0 , 2.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
