Jugador                      ,País    ,Posc    ,Equipo      ,Edad    ,Nacimiento ,PJ ,Titular ,Mín    ,90 s ,Gls. ,Gls. ,Ass ,TP ,TA ,TR
Yan Phillipe                 ,br BRA  ,"DL,CC" ,Atlético    ,20-192  ,2004       ,13 ,      6 , 503.0 , 5.6 , 2.0 ,0.36 ,0.0 , 0 , 1 , 0
Cristiano Piccini            ,it ITA  ,DF      ,Atlético    ,32-060  ,1992       , 2 ,      2 , 127.0 , 1.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jesús Piñuelas               ,mx MEX  ,CC      ,Toluca      ,26-243  ,1998       , 1 ,      0 ,   1.0 , 0.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Gonzalo Piovi                ,ar ARG  ,DF      ,Cruz Azul   ,30-078  ,1994       ,15 ,     14 ,1287.0 ,14.3 , 0.0 ,0.00 ,3.0 , 0 , 5 , 1
Guido Pizarro                ,ar ARG  ,"DF,CC" ,UANL        ,34-273  ,1990       ,16 ,     16 ,1440.0 ,16.0 , 1.0 ,0.06 ,0.0 , 0 , 3 , 0
Rodolfo Pizarro              ,mx MEX  ,"CC,DL" ,Mazatlán    ,30-284  ,1994       , 7 ,      4 , 395.0 , 4.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Osvaldo Rodríguez del Portal ,mx MEX  ,"DF,DL" ,UANL        ,28-076  ,1996       , 3 ,      2 , 127.0 , 1.4 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Osvaldo Rodríguez del Portal ,mx MEX  ,"DL,DF" ,León        ,28-076  ,1996       , 2 ,      0 ,  11.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Ayrton Preciado              ,ec ECU  ,"CC,DF" ,Querétaro   ,30-131  ,1994       , 5 ,      1 , 132.0 , 1.5 , 1.0 ,0.68 ,0.0 , 0 , 2 , 1
Ronaldo Prieto               ,mx MEX  ,DF      ,Santos      ,27-267  ,1997       , 1 ,      1 ,  70.0 , 0.8 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Luis Puente                  ,mx MEX  ,DL      ,Pachuca     ,21-286  ,2003       , 2 ,      2 ,  98.0 , 1.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Ignacio Pussetto             ,ar ARG  ,"CC,DL" ,UNAM        ,28-340  ,1995       ,12 ,      4 , 537.0 , 6.0 , 2.0 ,0.34 ,1.0 , 0 , 0 , 0
Piero Quispe                 ,pe PER  ,CC      ,UNAM        ,23-103  ,2001       ,15 ,     12 ,1115.0 ,12.4 , 2.0 ,0.16 ,1.0 , 0 , 2 , 0
Héctor Ramírez               ,mx MEX  ,DF      ,UNAM        ,20-308  ,2004       , 2 ,      2 , 114.0 , 1.3 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Miguel Ramírez               ,us USA  ,DL      ,América     ,22-148  ,2002       , 1 ,      0 ,  22.0 , 0.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Paulo Ramírez                ,mx MEX  ,CC      ,Atlas       ,22-040  ,2002       , 5 ,      1 , 189.0 , 2.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
José Rangel Aguilar          ,mx MEX  ,PO      ,Guadalajara ,24-274  ,2000       ,17 ,     17 ,1530.0 ,17.0 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Luis Rey                     ,mx MEX  ,DF      ,Guadalajara ,22-072  ,2002       , 6 ,      4 , 342.0 , 3.8 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Cristian Reyes               ,mx MEX  ,"CC,DL" ,Monterrey   ,18-229  ,2006       , 2 ,      0 ,  20.0 , 0.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Diego Reyes                  ,mx MEX  ,CC      ,América     ,17-083  ,2007       , 2 ,      0 ,   3.0 , 0.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Diego Reyes                  ,mx MEX  ,DF      ,UANL        ,32-067  ,1992       ,14 ,      9 , 889.0 , 9.9 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Israel Reyes                 ,mx MEX  ,DF      ,América     ,24-186  ,2000       ,13 ,     10 , 955.0 ,10.6 , 1.0 ,0.09 ,0.0 , 0 , 2 , 0
Salvador Reyes               ,mx MEX  ,DF      ,León        ,26-205  ,1998       ,17 ,     17 ,1495.0 ,16.6 , 0.0 ,0.00 ,1.0 , 0 , 2 , 0
Emanuel Reynoso              ,ar ARG  ,"CC,DL" ,Tijuana     ,29-009  ,1995       ,14 ,     10 , 821.0 , 9.1 , 1.0 ,0.11 ,3.0 , 0 , 3 , 0
Luis Ricardo Reyes           ,mx MEX  ,DF      ,Atlas       ,33-236  ,1991       ,17 ,     15 ,1374.0 ,15.3 , 1.0 ,0.07 ,1.0 , 0 , 2 , 0
Ángel Rico                   ,mx MEX  ,CC      ,UNAM        ,19-318  ,2005       ,12 ,      8 , 578.0 , 6.4 , 1.0 ,0.16 ,0.0 , 0 , 1 , 0
Martín Río                   ,ar ARG  ,"CC,DF" ,Querétaro   ,23-256  ,2001       ,11 ,      7 , 659.0 , 7.3 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Víctor Ríos                  ,mx MEX  ,CC      ,Atlas       ,20-288  ,2004       ,11 ,      5 , 474.0 , 5.3 , 1.0 ,0.19 ,0.0 , 0 , 1 , 0
Jesús Rivas                  ,mx MEX  ,DF      ,UNAM        ,22-027  ,2002       , 3 ,      1 , 141.0 , 1.6 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Ulises Rivas                 ,mx MEX  ,"CC,DF" ,UNAM        ,28-305  ,1996       ,15 ,      8 , 653.0 , 7.3 , 1.0 ,0.14 ,0.0 , 0 , 2 , 0
Christian Rivera             ,co COL  ,CC      ,Tijuana     ,28-316  ,1996       ,16 ,     13 ,1175.0 ,13.1 , 5.0 ,0.38 ,0.0 , 4 , 0 , 0
Ignacio Rivero               ,uy URU  ,"CC,DF" ,Cruz Azul   ,32-229  ,1992       ,16 ,     11 , 975.0 ,10.8 , 5.0 ,0.46 ,2.0 , 0 , 4 , 0
Ángel Robles                 ,mx MEX  ,"CC,DL" ,Puebla      ,23-007  ,2001       , 5 ,      1 ,  84.0 , 0.9 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Juan Robles                  ,mx MEX  ,"CC,DF" ,Querétaro   ,21-068  ,2003       ,10 ,      4 , 489.0 , 5.4 , 1.0 ,0.18 ,0.0 , 0 , 1 , 0
Aldo Rocha                   ,mx MEX  ,CC      ,Atlas       ,32-019  ,1992       ,16 ,     16 ,1268.0 ,14.1 , 1.0 ,0.07 ,0.0 , 0 , 2 , 0
Brian Rodríguez              ,uy URU  ,"DL,CC" ,América     ,24-189  ,2000       ,11 ,      8 , 791.0 , 8.8 , 4.0 ,0.46 ,3.0 , 0 , 0 , 0
Charly Rodríguez             ,mx MEX  ,CC      ,Cruz Azul   ,27-327  ,1997       ,17 ,     15 ,1310.0 ,14.6 , 0.0 ,0.00 ,6.0 , 0 , 2 , 0
David Rodriguez              ,us USA  ,CC      ,Atlético    ,22-204  ,2002       , 2 ,      0 ,  22.0 , 0.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jesús Rodríguez              ,mx MEX  ,PO      ,Puebla      ,31-188  ,1993       , 4 ,      4 , 360.0 , 4.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jorge Rodríguez              ,mx MEX  ,"DF,CC" ,Puebla      ,23-083  ,2001       , 4 ,      2 , 193.0 , 2.1 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
Lucas Rodríguez              ,ar ARG  ,CC      ,Querétaro   ,27-212  ,1997       ,16 ,     12 ,1044.0 ,11.6 , 1.0 ,0.09 ,1.0 , 0 , 1 , 0
Michell Rodríguez            ,mx MEX  ,"DL,DF" ,UNAM        ,24-107  ,2000       , 4 ,      0 ,  68.0 , 0.8 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Salvador Rodríguez           ,mx MEX  ,"DF,DL" ,Mazatlán    ,23-111  ,2001       , 4 ,      1 , 132.0 , 1.5 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Johan Rojas                  ,co COL  ,"CC,DL" ,Monterrey   ,22-066  ,2002       ,12 ,      2 , 437.0 , 4.9 , 2.0 ,0.41 ,1.0 , 0 , 2 , 0
Luis Romo                    ,mx MEX  ,"CC,DF" ,Cruz Azul   ,29-173  ,1995       ,16 ,     12 ,1082.0 ,12.0 , 0.0 ,0.00 ,4.0 , 0 , 2 , 0
Salomón Rondón               ,ve VEN  ,DL      ,Pachuca     ,35-070  ,1989       ,13 ,     10 , 919.0 ,10.2 , 5.0 ,0.49 ,2.0 , 0 , 1 , 1
Bryan Roque                  ,mx MEX  ,"CC,DL" ,Necaxa      ,20-035  ,2004       , 2 ,      0 ,  11.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Kevin Rosero                 ,co COL  ,"DL,CC" ,Necaxa      ,25-358  ,1998       ,14 ,      2 , 333.0 , 3.7 , 1.0 ,0.27 ,0.0 , 0 , 1 , 0
Franco Rossano               ,mx MEX  ,DF      ,América     ,19-121  ,2005       , 2 ,      0 ,   9.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Carlos Rotondi               ,ar ARG  ,"DF,DL" ,Cruz Azul   ,27-258  ,1997       ,17 ,     17 ,1368.0 ,15.2 , 7.0 ,0.46 ,4.0 , 4 , 2 , 0
Fernando Rubén González      ,mx MEX  ,CC      ,Guadalajara ,30-303  ,1994       ,15 ,     15 ,1264.0 ,14.0 , 0.0 ,0.00 ,0.0 , 0 , 4 , 0
Rubio Rubin                  ,gt GUA  ,"DL,CC" ,Querétaro   ,28-269  ,1996       ,10 ,      4 , 423.0 , 4.7 , 3.0 ,0.64 ,0.0 , 0 , 0 , 0
Brian Rubio                  ,mx MEX  ,DL      ,Mazatlán    ,28-016  ,1996       ,16 ,      9 , 865.0 , 9.6 , 3.0 ,0.31 ,0.0 , 0 , 3 , 0
Marcel Ruiz                  ,mx MEX  ,CC      ,Toluca      ,24-030  ,2000       ,16 ,     16 ,1298.0 ,14.4 , 1.0 ,0.07 ,1.0 , 0 , 6 , 0
Franco Russo                 ,ar ARG  ,DF      ,Querétaro   ,30-031  ,1994       ,13 ,     13 ,1169.0 ,13.0 , 1.0 ,0.08 ,0.0 , 0 , 1 , 1
Jorge Ruvalcaba              ,mx MEX  ,"CC,DF" ,UNAM        ,23-125  ,2001       ,13 ,     10 , 798.0 , 8.9 , 2.0 ,0.23 ,1.0 , 0 , 1 , 0
Patricio Salas               ,mx MEX  ,DL      ,América     ,20-282  ,2004       , 1 ,      0 ,   4.0 , 0.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Carlos Salcedo               ,mx MEX  ,DF      ,FC Juárez   ,31-057  ,1993       ,12 ,     12 ,1059.0 ,11.8 , 1.0 ,0.08 ,1.0 , 0 , 4 , 1
José Saldívar                ,mx MEX  ,CC      ,Pachuca     ,21-240  ,2003       , 1 ,      0 ,   5.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Sebastien Salles-Lamonge     ,fr FRA  ,"CC,DL" ,Atlético    ,28-302  ,1996       ,17 ,     15 ,1262.0 ,14.0 , 5.0 ,0.36 ,1.0 , 2 , 0 , 0
Juan Sanabria                ,uy URU  ,"DF,CC" ,Atlético    ,24-241  ,2000       ,16 ,     15 ,1355.0 ,15.1 , 1.0 ,0.07 ,1.0 , 0 , 4 , 0
Andrés Sánchez               ,mx MEX  ,PO      ,Atlético    ,27-053  ,1997       ,16 ,     16 ,1440.0 ,16.0 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Carlos Sánchez               ,mx MEX  ,DF      ,Pachuca     ,22-226  ,2002       ,11 ,      6 , 538.0 , 6.0 , 1.0 ,0.17 ,2.0 , 0 , 1 , 0
Diego Sánchez                ,mx MEX  ,DL      ,UANL        ,19-227  ,2005       , 5 ,      4 , 221.0 , 2.5 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Erick Sánchez                ,mx MEX  ,"CC,DL" ,América     ,25-059  ,1999       ,14 ,      8 , 815.0 , 9.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jesús Sánchez García         ,mx MEX  ,DF      ,Guadalajara ,35-086  ,1989       , 1 ,      0 ,  15.0 , 0.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Luis Sánchez                 ,mx MEX  ,DF      ,Mazatlán    ,24-206  ,2000       ,16 ,     14 ,1272.0 ,14.1 , 2.0 ,0.14 ,0.0 , 0 , 1 , 0
Richard Sánchez              ,py PAR  ,"CC,DF" ,América     ,28-241  ,1996       ,10 ,      8 , 616.0 , 6.8 , 0.0 ,0.00 ,1.0 , 0 , 0 , 1
Raúl Sandoval                ,mx MEX  ,"DF,DL" ,Necaxa      ,24-312  ,2000       , 6 ,      0 ,  63.0 , 0.7 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Anderson Santamaría          ,pe PER  ,DF      ,Santos      ,32-320  ,1992       ,12 ,     10 , 956.0 ,10.6 , 0.0 ,0.00 ,1.0 , 0 , 5 , 1
José Santiago Hernández      ,mx MEX  ,PO      ,Atlas       ,27-208  ,1997       , 3 ,      3 , 270.0 , 3.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Emilio Santillán             ,mx MEX  ,DF      ,Santos      ,21-078  ,2003       , 1 ,      1 ,  74.0 , 0.8 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Sebastian Santos             ,mx MEX  ,"DF,CC" ,León        ,21-309  ,2003       , 8 ,      7 , 633.0 , 7.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Francisco Sebastián Córdova  ,mx MEX  ,"DL,CC" ,UANL        ,27-166  ,1997       ,16 ,     12 , 908.0 ,10.1 , 1.0 ,0.10 ,4.0 , 0 , 2 , 0
Ángel Sepúlveda              ,mx MEX  ,DL      ,Cruz Azul   ,33-284  ,1991       ,17 ,      8 , 840.0 , 9.3 , 9.0 ,0.96 ,0.0 , 0 , 2 , 0
Gilberto Sepúlveda           ,mx MEX  ,DF      ,Guadalajara ,25-295  ,1999       , 8 ,      8 , 698.0 , 7.8 , 1.0 ,0.13 ,0.0 , 0 , 2 , 0
Leonardo Sepulveda           ,us USA  ,"DL,DF" ,Guadalajara ,23-160  ,2001       , 3 ,      0 ,  21.0 , 0.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jesús Serrato                ,mx MEX  ,CC      ,Atlas       ,18-340  ,2005       , 2 ,      2 , 143.0 , 1.6 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jordan Sierra                ,ec ECU  ,CC      ,Mazatlán    ,27-216  ,1997       ,16 ,     11 , 971.0 ,10.8 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Nathan Silva                 ,br BRA  ,DF      ,UNAM        ,27-203  ,1997       ,16 ,     16 ,1440.0 ,16.0 , 0.0 ,0.00 ,0.0 , 0 , 4 , 0
Carlo Soldati                ,mx MEX  ,DF      ,Querétaro   ,19-142  ,2005       , 1 ,      0 ,  13.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Ramiro Sordo                 ,ar ARG  ,"DL,CC" ,Santos      ,24-149  ,2000       ,14 ,     13 ,1056.0 ,11.7 , 1.0 ,0.09 ,3.0 , 0 , 3 , 0
Samuel Sosa                  ,ve VEN  ,DL      ,Querétaro   ,24-344  ,1999       ,13 ,      7 , 638.0 , 7.1 , 1.0 ,0.14 ,1.0 , 0 , 4 , 0
Leonardo Suárez              ,ar ARG  ,"CC,DL" ,UNAM        ,28-240  ,1996       , 4 ,      4 , 250.0 , 2.8 , 0.0 ,0.00 ,1.0 , 0 , 0 , 0
Fernando Tapia               ,mx MEX  ,PO      ,UANL        ,23-161  ,2001       , 3 ,      3 , 270.0 , 3.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Juan Tejeda                  ,mx MEX  ,DF      ,Santos      ,20-256  ,2004       , 1 ,      0 ,   1.0 , 0.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Eduardo Tercero              ,mx MEX  ,DF      ,UANL        ,28-203  ,1996       , 1 ,      0 ,  39.0 , 0.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Iván Tona                    ,mx MEX  ,CC      ,Tijuana     ,24-238  ,2000       ,13 ,     11 , 949.0 ,10.5 , 0.0 ,0.00 ,1.0 , 0 , 3 , 0
Alan Torres                  ,mx MEX  ,CC      ,Mazatlán    ,24-280  ,2000       , 9 ,      8 , 641.0 , 7.1 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Jairo Torres                 ,mx MEX  ,"DL,CC" ,FC Juárez   ,24-143  ,2000       ,17 ,     16 ,1407.0 ,15.6 , 2.0 ,0.13 ,2.0 , 0 , 3 , 0
Óliver Torres                ,es ESP  ,"CC,DL" ,Monterrey   ,30-015  ,1994       ,13 ,     12 , 874.0 , 9.7 , 0.0 ,0.00 ,1.0 , 0 , 1 , 0
Román Torres                 ,mx MEX  ,"DF,DL" ,Necaxa      ,19-339  ,2004       , 1 ,      0 ,   6.0 , 0.1 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Santiago Trigos              ,mx MEX  ,CC      ,UNAM        ,22-308  ,2002       , 9 ,      0 , 160.0 , 1.8 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Ezequiel Unsain              ,ar ARG  ,PO      ,Necaxa      ,29-261  ,1995       ,17 ,     17 ,1530.0 ,17.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Héctor Uribe                 ,mx MEX  ,DL      ,León        ,20-174  ,2004       , 4 ,      0 ,  44.0 , 0.5 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Diego Valdés                 ,cl CHI  ,"CC,DL" ,América     ,30-300  ,1994       ,11 ,      7 , 576.0 , 6.4 , 0.0 ,0.00 ,2.0 , 0 , 0 , 0
Christian Valdivia           ,mx MEX  ,DF      ,Cruz Azul   ,19-066  ,2005       , 1 ,      0 ,  19.0 , 0.2 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Diego Valoyes                ,co COL  ,"DL,CC" ,FC Juárez   ,28-064  ,1996       , 9 ,      7 , 578.0 , 6.4 , 1.0 ,0.16 ,1.0 , 0 , 1 , 0
Camilo Vargas                ,co COL  ,PO      ,Atlas       ,35-261  ,1989       ,14 ,     14 ,1260.0 ,14.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
William Vargas               ,ec ECU  ,DF      ,Mazatlán    ,27-166  ,1997       , 4 ,      1 , 163.0 , 1.8 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Brandon Vazquez              ,us USA  ,"DL,CC" ,Monterrey   ,26-042  ,1998       ,16 ,      6 , 554.0 , 6.2 , 3.0 ,0.49 ,1.0 , 1 , 0 , 0
Brayton Vázquez              ,mx MEX  ,DF      ,Querétaro   ,26-204  ,1998       , 4 ,      4 , 293.0 , 3.3 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Miguel Vázquez               ,mx MEX  ,DF      ,América     ,20-292  ,2004       , 7 ,      5 , 477.0 , 5.3 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Alexis Vega                  ,mx MEX  ,"DL,CC" ,Toluca      ,27-000  ,1997       ,17 ,     14 ,1166.0 ,13.0 , 3.0 ,0.23 ,3.0 , 1 , 2 , 0
Jesús Vega                   ,mx MEX  ,"DL,CC" ,Tijuana     ,24-252  ,2000       , 5 ,      2 , 204.0 , 2.3 , 0.0 ,0.00 ,3.0 , 0 , 0 , 0
Sebastián Vegas              ,cl CHI  ,DF      ,Monterrey   ,27-357  ,1996       ,10 ,      7 , 629.0 , 7.0 , 0.0 ,0.00 ,1.0 , 0 , 2 , 1
Kevin Velasco                ,co COL  ,CC      ,Puebla      ,27-209  ,1997       , 6 ,      3 , 221.0 , 2.5 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Jesús Venegas                ,mx MEX  ,"CC,DL" ,FC Juárez   ,29-240  ,1995       ,10 ,      4 , 374.0 , 4.2 , 1.0 ,0.24 ,1.0 , 0 , 1 , 0
Jonatan Villal               ,us USA  ,"CC,DL" ,Atlético    ,19-324  ,2005       , 2 ,      0 ,   3.0 , 0.0 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Fran Villalba                ,es ESP  ,"DL,CC" ,Santos      ,26-198  ,1998       ,12 ,      7 , 535.0 , 5.9 , 1.0 ,0.17 ,0.0 , 0 , 0 , 0
Dieter Villalpando           ,mx MEX  ,"CC,DL" ,FC Juárez   ,33-113  ,1991       ,17 ,     13 ,1121.0 ,12.5 , 0.0 ,0.00 ,0.0 , 0 , 3 , 0
Isaías Violante              ,mx MEX  ,"DL,CC" ,Toluca      ,21-036  ,2003       ,13 ,     10 , 793.0 , 8.8 , 4.0 ,0.45 ,3.0 , 0 , 3 , 0
Vitinho                      ,br BRA  ,"DL,CC" ,Atlético    ,23-216  ,2001       , 7 ,      3 , 309.0 , 3.4 , 1.0 ,0.29 ,0.0 , 0 , 1 , 0
Tiago Volpi                  ,br BRA  ,PO      ,Toluca      ,33-342  ,1990       ,17 ,     17 ,1530.0 ,17.0 , 0.0 ,0.00 ,0.0 , 0 , 1 , 0
Facundo Waller               ,uy URU  ,CC      ,Puebla      ,27-230  ,1997       ,12 ,      6 , 622.0 , 6.9 , 0.0 ,0.00 ,1.0 , 0 , 2 , 0
Teun Wilke                   ,mx MEX  ,DL      ,Guadalajara ,22-256  ,2002       , 2 ,      1 , 122.0 , 1.4 , 0.0 ,0.00 ,0.0 , 0 , 0 , 0
Édgar Yoel Bárcenas          ,pa PAN  ,"CC,DL" ,Mazatlán    ,31-033  ,1993       ,16 ,     15 ,1338.0 ,14.9 , 0.0 ,0.00 ,2.0 , 0 , 2 , 0
Ángel Zaldívar               ,mx MEX  ,DL      ,FC Juárez   ,30-291  ,1994       ,11 ,      6 , 495.0 , 5.5 , 3.0 ,0.55 ,0.0 , 0 , 1 , 0
Edgar Zaldívar               ,mx MEX  ,DF      ,Atlas       ,28-039  ,1996       ,16 ,     13 ,1003.0 ,11.1 , 1.0 ,0.09 ,0.0 , 0 , 1 , 0
Alejandro Zendejas           ,us USA  ,"DL,CC" ,América     ,26-292  ,1998       ,12 ,     10 , 843.0 , 9.4 , 2.0 ,0.21 ,2.0 , 0 , 2 , 0
José Zúñiga                  ,co COL  ,"DL,CC" ,Tijuana     ,30-135  ,1994       ,14 ,      7 , 762.0 , 8.5 , 4.0 ,0.47 ,1.0 , 0 , 3 , 0
Uroš Đurđević                ,me MNE  ,"DL,CC" ,Atlas       ,30-268  ,1994       , 8 ,      1 , 198.0 , 2.2 , 0.0 ,0.00 ,0.0 , 0 , 2 , 0
