Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Tiempo Jugado,Tiempo Jugado,Tiempo Jugado,Tiempo Jugado,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Expectativa,Expectativa,Expectativa,Expectativa,Progresión,Progresión,Progresión,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Unnamed: 36_level_0
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
1,José Abella,mx MEX,DF,FC Juárez,30-292,1994,17,11,1014,11.3,0,1,1,0,0,0,3,0,0.2,0.2,0.3,0.5,5,34,10,0.00,0.09,0.09,0.00,0.09,0.02,0.03,0.05,0.02,0.05,Partidos
2,Carlos Acevedo,mx MEX,PO,Santos,28-223,1996,16,16,1440,16.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
3,Daniel Aceves,mx MEX,DF,Pachuca,23-245,2001,4,2,228,2.5,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,2,12,6,0.00,0.00,0.00,0.00,0.00,0.11,0.03,0.14,0.11,0.14,Partidos
4,Sergio Aguayo,us USA,DL,Pachuca,22-004,2002,6,0,162,1.8,1,0,1,1,0,0,1,0,0.6,0.6,0.5,1.1,2,3,10,0.56,0.00,0.56,0.56,0.56,0.36,0.25,0.61,0.36,0.61,Partidos
5,Eduardo Águila,mx MEX,DF,Atlético,22-195,2002,15,14,1261,14.0,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,7,29,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Partidos
6,Eduardo Aguirre,mx MEX,DL,Atlas,26-117,1998,17,15,1234,13.7,4,0,4,4,0,0,2,0,3.6,3.6,0.4,4.0,11,9,48,0.29,0.00,0.29,0.29,0.29,0.27,0.03,0.29,0.27,0.29,Partidos
7,Érick Aguirre,mx MEX,DF,Monterrey,27-279,1997,7,7,493,5.5,0,1,1,0,0,0,0,0,0.0,0.0,0.9,0.9,13,16,32,0.00,0.18,0.18,0.00,0.18,0.00,0.16,0.17,0.00,0.17,Partidos
8,Gaddi Aguirre,mx MEX,DF,Atlas,28-242,1996,11,3,316,3.5,0,0,0,0,0,0,4,1,0.2,0.2,0.0,0.2,2,8,5,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Partidos
9,Rodrigo Aguirre,uy URU,"DL,CC",América,30-058,1994,11,6,592,6.6,5,1,6,5,0,0,6,0,2.2,2.2,0.5,2.7,9,10,30,0.76,0.15,0.91,0.76,0.91,0.33,0.08,0.41,0.33,0.41,Partidos
10,Jorge Agustín Rodríguez,ar ARG,"CC,DF",Monterrey,29-074,1995,12,12,1035,11.5,0,0,0,0,0,0,3,0,0.1,0.1,0.2,0.3,3,69,5,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Partidos
11,Arnaud Ake,ci CIV,DL,Querétaro,26-241,1998,5,3,234,2.6,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,4,3,21,0.00,0.00,0.00,0.00,0.00,0.05,0.07,0.12,0.05,0.12,Partidos
12,Jesús Alberto Angulo,mx MEX,DF,UANL,26-303,1998,16,14,1225,13.6,0,3,3,0,0,0,5,0,0.1,0.1,0.8,1.0,15,80,22,0.00,0.22,0.22,0.00,0.22,0.01,0.06,0.07,0.01,0.07,Partidos
13,Gil Alcalá,mx MEX,PO,UNAM,32-122,1992,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
14,Jesús Alcantar,mx MEX,DF,Necaxa,21-121,2003,6,4,392,4.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,1,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Partidos
15,Jordy Alcivar,ec ECU,"CC,DL",León,25-115,1999,10,5,395,4.4,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.7,5,17,7,0.00,0.00,0.00,0.00,0.00,0.12,0.05,0.16,0.12,0.16,Partidos
16,AlessandroTagle,mx MEX,DF,Monterrey,19-152,2005,1,1,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.24,0.00,0.24,Partidos
17,Luis Alfonso Rodríguez,mx MEX,DF,Pachuca,33-312,1991,13,8,755,8.4,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,16,59,22,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Partidos
18,Guillermo Allison,mx MEX,PO,Querétaro,34-064,1990,17,17,1530,17.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
19,Facundo Almada,ar ARG,DF,Mazatlán,26-141,1998,9,6,564,6.3,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,2,15,1,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Partidos
20,Carlos Alonso Vargas,mx MEX,"DL,CC",Cruz Azul,25-288,1999,3,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
21,Alfonso Alvarado,mx MEX,"DL,CC",León,24-260,2000,16,8,758,8.4,3,2,5,3,0,0,1,0,1.9,1.9,1.1,3.0,9,12,33,0.36,0.24,0.59,0.36,0.59,0.23,0.13,0.36,0.23,0.36,Partidos
22,Roberto Alvarado,mx MEX,"CC,DL",Guadalajara,26-082,1998,13,13,1031,11.5,5,4,9,3,2,2,2,0,2.8,1.3,2.7,4.0,34,52,80,0.44,0.35,0.79,0.26,0.61,0.25,0.24,0.48,0.11,0.35,Partidos
23,Ventura Alvarado,us USA,DF,Mazatlán,32-104,1992,5,5,392,4.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
24,Antonio Álvarez,mx MEX,"CC,DF",América,20-338,2003,2,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
25,Daniel Álvarez,mx MEX,"CC,DL",Puebla,30-129,1994,13,6,527,5.9,0,0,0,0,0,0,1,0,0.9,0.9,0.6,1.5,19,16,40,0.00,0.00,0.00,0.00,0.00,0.15,0.10,0.25,0.15,0.25,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
26,Efrain Alvarez,mx MEX,"DL,CC",Tijuana,22-162,2002,16,14,1220,13.6,3,3,6,3,0,0,0,0,1.6,1.6,3.9,5.6,44,73,139,0.22,0.22,0.44,0.22,0.44,0.12,0.29,0.41,0.12,0.41,Partidos
27,Gael Álvarez,mx MEX,DL,Pachuca,18-264,2006,5,2,227,2.5,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,12,7,22,0.00,0.00,0.00,0.00,0.00,0.09,0.04,0.13,0.09,0.13,Partidos
28,Jaime Alvarez,mx MEX,"DL,CC",Tijuana,21-282,2003,11,2,339,3.8,1,0,1,1,0,0,0,0,0.6,0.6,0.6,1.2,22,6,44,0.27,0.00,0.27,0.27,0.27,0.15,0.17,0.31,0.15,0.31,Partidos
29,Kevin Álvarez,mx MEX,DF,América,25-318,1999,9,6,598,6.6,0,0,0,0,0,0,1,0,0.5,0.5,0.6,1.0,31,16,36,0.00,0.00,0.00,0.00,0.00,0.07,0.09,0.16,0.07,0.16,Partidos
30,Luis Amarilla,py PAR,DL,Mazatlán,29-095,1995,7,5,477,5.3,0,0,0,0,0,1,0,0,2.0,1.2,0.5,1.6,5,4,15,0.00,0.00,0.00,0.00,0.00,0.37,0.09,0.46,0.22,0.31,Partidos
31,Frankie Amaya,us USA,CC,Toluca,24-063,2000,12,2,335,3.7,0,2,2,0,0,0,1,0,0.1,0.1,1.0,1.1,8,22,12,0.00,0.54,0.54,0.00,0.54,0.04,0.27,0.31,0.04,0.31,Partidos
32,Fidel Ambríz,mx MEX,CC,Monterrey,21-252,2003,11,7,684,7.6,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,5,27,4,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Partidos
33,Fidel Ambríz,mx MEX,CC,León,21-252,2003,5,5,421,4.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,9,20,16,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.03,0.03,Partidos
34,Bruno Amione,ar ARG,DF,Santos,22-330,2002,10,10,855,9.5,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,12,19,8,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Partidos
35,Esteban Andrada,ar ARG,PO,Monterrey,33-307,1991,16,16,1440,16.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
36,Alejandro Andrade,mx MEX,CC,Necaxa,23-104,2001,4,2,186,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,0,8,1,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Partidos
37,Luis Ángel Malagón,mx MEX,PO,América,27-271,1997,16,16,1440,16.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
38,Brayan Angulo,co COL,DF,Puebla,35-026,1989,17,16,1432,15.9,0,2,2,0,0,0,1,0,0.5,0.5,0.6,1.1,28,69,42,0.00,0.13,0.13,0.00,0.13,0.03,0.04,0.07,0.03,0.07,Partidos
39,Jesús Angulo,mx MEX,"CC,DL",Toluca,27-282,1997,15,11,839,9.3,5,3,8,5,0,0,0,0,2.5,2.5,2.6,5.1,23,53,40,0.54,0.32,0.86,0.54,0.86,0.27,0.28,0.55,0.27,0.55,Partidos
40,José Antonio Rodríguez,mx MEX,PO,Tijuana,32-147,1992,10,10,890,9.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
41,Uriel Antuna,mx MEX,"DL,CC",Cruz Azul,27-099,1997,5,2,231,2.6,0,0,0,0,0,0,0,0,1.2,1.2,0.3,1.5,3,9,33,0.00,0.00,0.00,0.00,0.00,0.48,0.12,0.60,0.48,0.60,Partidos
42,Uriel Antuna,mx MEX,DL,UANL,27-099,1997,10,4,405,4.5,0,1,1,0,0,0,1,0,0.9,0.9,1.1,2.0,18,20,59,0.00,0.22,0.22,0.00,0.22,0.20,0.24,0.44,0.20,0.44,Partidos
43,Javier Aquino,mx MEX,DF,UANL,34-291,1990,16,15,1366,15.2,0,0,0,0,0,0,4,1,0.1,0.1,1.0,1.1,32,109,70,0.00,0.00,0.00,0.00,0.00,0.01,0.07,0.08,0.01,0.08,Partidos
44,Pedro Aquino,pe PER,CC,Santos,29-229,1995,7,5,396,4.4,0,0,0,0,0,0,4,0,0.1,0.1,0.0,0.1,0,18,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Partidos
45,Diego Araujo,mx MEX,CC,Querétaro,21-284,2003,2,1,108,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Partidos
46,Maximiliano Araújo,uy URU,DL,Toluca,24-287,2000,2,1,103,1.1,1,0,1,1,0,0,1,0,0.5,0.5,0.1,0.6,2,2,8,0.87,0.00,0.87,0.87,0.87,0.46,0.06,0.52,0.46,0.52,Partidos
47,Néstor Araujo,mx MEX,DF,América,33-091,1991,13,12,1029,11.4,0,2,2,0,0,0,1,0,0.4,0.4,1.0,1.4,3,20,0,0.00,0.17,0.17,0.00,0.17,0.04,0.08,0.12,0.04,0.12,Partidos
48,Fernando Arce Jr.,us USA,CC,Necaxa,28-001,1996,15,12,1036,11.5,2,0,2,2,0,0,5,0,1.8,1.8,0.3,2.1,7,32,8,0.17,0.00,0.17,0.17,0.17,0.16,0.03,0.18,0.16,0.18,Partidos
49,Ramiro Árciga,mx MEX,"CC,DL",Mazatlán,20-090,2004,17,11,953,10.6,0,0,0,0,0,0,2,0,1.1,1.1,2.2,3.3,46,41,120,0.00,0.00,0.00,0.00,0.00,0.11,0.21,0.31,0.11,0.31,Partidos
50,Gerardo Arteaga,mx MEX,DF,Monterrey,26-082,1998,13,12,1064,11.8,0,0,0,0,0,0,2,0,0.4,0.4,0.9,1.4,23,52,71,0.00,0.00,0.00,0.00,0.00,0.04,0.08,0.12,0.04,0.12,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
51,Víctor Arteaga,mx MEX,CC,Toluca,20-276,2004,15,5,513,5.7,0,1,1,0,0,0,3,1,0.1,0.1,0.1,0.2,4,25,5,0.00,0.18,0.18,0.00,0.18,0.02,0.02,0.04,0.02,0.04,Partidos
52,Ali Ávila,mx MEX,DL,UNAM,21-066,2003,7,0,122,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,4,10,12,0.00,0.00,0.00,0.00,0.00,0.07,0.32,0.39,0.07,0.39,Partidos
53,Ettson Ayon,mx MEX,DL,León,23-247,2001,7,2,200,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,1,7,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Partidos
54,Tomás Badaloni,ar ARG,DL,Necaxa,24-210,2000,13,3,461,5.1,2,0,2,2,0,0,0,0,2.7,2.7,0.3,3.0,5,9,38,0.39,0.00,0.39,0.39,0.39,0.53,0.06,0.59,0.53,0.59,Partidos
55,Claudio Baeza,cl CHI,"CC,DF",Toluca,30-341,1993,16,12,1016,11.3,0,1,1,0,0,0,4,0,0.2,0.2,0.8,1.1,7,56,8,0.00,0.09,0.09,0.00,0.09,0.02,0.07,0.09,0.02,0.09,Partidos
56,Kevin Balanta,co COL,DF,Tijuana,27-214,1997,9,7,591,6.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,6,17,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.02,Partidos
57,Fidel Barajas,mx MEX,"CC,DL",Guadalajara,18-237,2006,5,0,87,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,5,1,23,0.00,0.00,0.00,0.00,0.00,0.12,0.02,0.14,0.12,0.14,Partidos
58,Víctor Barajas,mx MEX,DF,León,21-260,2003,1,0,2,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,2,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
59,Diego Barbosa,mx MEX,DF,Tijuana,28-064,1996,6,3,239,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,6,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
60,Jaine Barreiro,co COL,DF,León,30-162,1994,17,17,1507,16.7,1,0,1,1,0,0,3,0,0.8,0.8,0.1,0.9,13,56,4,0.06,0.00,0.06,0.06,0.06,0.05,0.01,0.06,0.05,0.06,Partidos
61,Pablo Barrera,mx MEX,"CC,DL",Querétaro,37-160,1987,17,15,1287,14.3,1,0,1,1,0,0,1,0,0.9,0.9,1.0,1.9,27,39,84,0.07,0.00,0.07,0.07,0.07,0.06,0.07,0.13,0.06,0.13,Partidos
62,Sergio Barreto,ar ARG,DF,Pachuca,25-222,1999,15,15,1307,14.5,0,1,1,0,0,0,5,1,0.4,0.4,0.5,0.9,3,26,0,0.00,0.07,0.07,0.00,0.07,0.03,0.03,0.06,0.03,0.06,Partidos
63,Abraham Bass,mx MEX,CC,Atlas,23-111,2001,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
64,Borja Bastón,es ESP,DL,Pachuca,32-095,1992,7,5,352,3.9,0,0,0,0,0,1,0,0,1.6,0.8,0.1,0.9,1,5,10,0.00,0.00,0.00,0.00,0.00,0.40,0.03,0.43,0.20,0.23,Partidos
65,Alán Bautista,mx MEX,"CC,DL",Pachuca,22-022,2002,10,5,401,4.5,1,0,1,1,0,0,0,0,0.4,0.4,1.0,1.4,8,20,31,0.22,0.00,0.22,0.22,0.22,0.08,0.23,0.31,0.08,0.31,Partidos
66,Paul Bellón,mx MEX,DF,León,27-177,1997,17,17,1530,17.0,0,0,0,0,0,0,4,0,0.6,0.6,0.3,0.8,8,33,1,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.05,0.03,0.05,Partidos
67,Fernando Beltrán,mx MEX,"CC,DL",Guadalajara,26-204,1998,17,15,1256,14.0,1,1,2,1,0,0,3,0,0.9,0.9,1.7,2.6,46,110,66,0.07,0.07,0.14,0.07,0.14,0.06,0.12,0.18,0.06,0.18,Partidos
68,Nicolás Benedetti,co COL,CC,Mazatlán,27-217,1997,6,2,243,2.7,0,0,0,0,0,0,2,0,0.3,0.3,0.2,0.5,9,17,24,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.18,0.09,0.18,Partidos
69,Darío Benedetto,ar ARG,DL,Querétaro,34-195,1990,8,4,427,4.7,0,0,0,0,0,0,0,0,1.3,1.3,1.2,2.4,6,13,30,0.00,0.00,0.00,0.00,0.00,0.27,0.25,0.52,0.27,0.52,Partidos
70,Pablo Bennevendo Peña,mx MEX,DF,UNAM,24-330,2000,17,16,1358,15.1,0,0,0,0,0,0,1,0,0.7,0.7,0.3,1.0,14,51,32,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Partidos
71,Jorge Berlanga,mx MEX,DF,Pachuca,21-133,2003,7,6,529,5.9,0,0,0,0,0,0,4,1,0.0,0.0,0.1,0.1,1,15,3,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Partidos
72,Germán Berterame,mx MEX,DL,Monterrey,26-015,1998,15,15,1237,13.7,6,0,6,6,0,0,2,1,5.9,5.8,1.4,7.2,20,26,62,0.44,0.00,0.44,0.44,0.44,0.43,0.10,0.53,0.42,0.52,Partidos
73,Unai Bilbao,es ESP,DF,Tijuana,30-298,1994,15,12,1096,12.2,0,1,1,0,0,0,0,0,0.4,0.4,0.2,0.6,6,41,2,0.00,0.08,0.08,0.00,0.08,0.03,0.02,0.05,0.03,0.05,Partidos
74,Alfonso Blanco Antúnez,mx MEX,PO,León,37-120,1987,17,17,1530,17.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
75,Domingo Blanco,ar ARG,"DL,CC",Tijuana,29-220,1995,14,10,887,9.9,3,0,3,3,0,0,2,0,2.1,2.1,0.4,2.6,33,23,84,0.30,0.00,0.30,0.30,0.30,0.21,0.05,0.26,0.21,0.26,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
76,Franck Boli,ci CIV,DL,Atlético,30-357,1993,14,9,813,9.0,4,0,4,3,1,1,1,0,5.5,4.7,0.2,4.9,16,12,50,0.44,0.00,0.44,0.33,0.33,0.61,0.03,0.63,0.52,0.54,Partidos
77,Léo Bonatini,br BRA,DL,Atlético,30-245,1994,11,5,462,5.1,2,0,2,1,1,1,0,0,2.4,1.6,0.3,1.8,4,10,26,0.39,0.00,0.39,0.19,0.19,0.46,0.05,0.51,0.31,0.36,Partidos
78,Cristian Borja,co COL,DF,América,31-284,1993,12,8,721,8.0,0,1,1,0,0,0,0,0,0.0,0.0,1.2,1.2,22,28,40,0.00,0.12,0.12,0.00,0.12,0.01,0.15,0.15,0.01,0.15,Partidos
79,Antonio Briseño,mx MEX,DF,Guadalajara,30-297,1994,7,6,541,6.0,0,1,1,0,0,0,2,0,0.2,0.2,0.8,1.0,1,14,0,0.00,0.17,0.17,0.00,0.17,0.03,0.14,0.17,0.03,0.17,Partidos
80,Isaác Brizuela,mx MEX,"CC,DL",Guadalajara,34-092,1990,3,0,48,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.5,4,0,8,0.00,0.00,0.00,0.00,0.00,0.27,0.58,0.85,0.27,0.85,Partidos
81,Juan Brunetta,ar ARG,CC,UANL,27-200,1997,15,10,809,9.0,4,2,6,4,0,0,1,1,4.5,4.5,2.1,6.6,39,58,74,0.44,0.22,0.67,0.44,0.67,0.50,0.24,0.74,0.50,0.74,Partidos
82,Gustavo Cabral,ar ARG,DF,Pachuca,39-045,1985,11,11,894,9.9,0,0,0,0,0,0,3,1,0.1,0.1,0.0,0.1,5,36,2,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Partidos
83,Luciano Cabral,cl CHI,"DL,CC",León,29-216,1995,15,13,1071,11.9,1,3,4,1,0,0,3,1,1.0,1.0,1.6,2.7,12,91,57,0.08,0.25,0.34,0.08,0.34,0.09,0.14,0.22,0.09,0.22,Partidos
84,Sebastián Cáceres,uy URU,DF,América,25-102,1999,3,3,142,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
85,Jhonder Cádiz,ve VEN,DL,León,29-122,1995,15,11,1021,11.3,5,1,6,4,1,2,4,0,6.5,4.9,0.6,5.5,14,14,54,0.44,0.09,0.53,0.35,0.44,0.57,0.06,0.63,0.43,0.49,Partidos
86,José Caicedo,co COL,CC,UNAM,22-189,2002,17,17,1364,15.2,1,1,2,1,0,0,4,0,1.0,1.0,0.6,1.7,9,105,16,0.07,0.07,0.13,0.07,0.13,0.07,0.04,0.11,0.07,0.11,Partidos
87,Cristian Calderón,mx MEX,DF,América,27-188,1997,14,10,874,9.7,0,0,0,0,0,0,3,0,0.2,0.2,0.4,0.6,7,36,50,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.06,0.02,0.06,Partidos
88,Francisco Calvo,cr CRC,DF,FC Juárez,32-143,1992,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,8,0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Partidos
89,Raúl Camacho,mx MEX,"DL,DF",Mazatlán,22-254,2002,9,4,307,3.4,2,0,2,2,0,0,2,0,1.4,1.4,0.0,1.4,2,2,9,0.59,0.00,0.59,0.59,0.59,0.42,0.00,0.42,0.42,0.42,Partidos
90,Diber Cambindo,co COL,DL,Necaxa,28-285,1996,16,14,1235,13.7,5,0,5,5,0,0,2,0,4.2,4.2,0.7,4.9,28,10,81,0.36,0.00,0.36,0.36,0.36,0.31,0.05,0.36,0.31,0.36,Partidos
91,Diego Campillo,mx MEX,CC,FC Juárez,23-040,2001,17,15,1251,13.9,1,0,1,1,0,0,4,0,0.5,0.5,0.5,1.0,19,67,24,0.07,0.00,0.07,0.07,0.07,0.04,0.04,0.07,0.04,0.07,Partidos
92,Sergio Canales,es ESP,"CC,DL",Monterrey,33-286,1991,17,17,1504,16.7,8,2,10,6,2,3,3,0,6.2,3.8,2.4,6.2,41,116,83,0.48,0.12,0.60,0.36,0.48,0.37,0.14,0.51,0.23,0.37,Partidos
93,Camilo Cándido,uy URU,"DF,DL",Cruz Azul,29-179,1995,11,1,229,2.5,0,0,0,0,0,0,0,1,1.0,1.0,0.3,1.3,2,10,16,0.00,0.00,0.00,0.00,0.00,0.39,0.10,0.49,0.39,0.49,Partidos
94,Luis Cárdenas,mx MEX,PO,Monterrey,31-074,1993,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
95,Rafael Carioca,br BRA,CC,UANL,35-163,1989,13,13,1027,11.4,0,0,0,0,0,0,1,0,0.1,0.1,0.5,0.6,5,71,11,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Partidos
